Joueur	Année	Pays	Poste	Position	Taille	Poids	IMC
Phelan	1999	Argentine	3e ligne	Avant	187	91	26.023
Pichot	1999	Argentine	Demi	Arrière	175	78	25.469
Quesada	1999	Argentine	Demi	Arrière	182	83	25.057
Reggiardo	1999	Argentine	1ère ligne	Avant	190	121	33.518
Ruiz	1999	Argentine	3e ligne	Avant	193	102	27.383
Scelzo	1999	Argentine	1ère ligne	Avant	190	129	35.734
Simone	1999	Argentine	Centre	Arrière	182	88	26.567
Sporleder	1999	Argentine	2e ligne	Avant	198	117	29.844
Albanese	2003	Argentine	Ailier	Arrière	172	78	26.366
Alvarez Kairelis	2003	Argentine	2e ligne	Avant	195	107	28.139
Bouza	2003	Argentine	3e ligne	Avant	195	93	24.458
Contepomi M.	2003	Argentine	Centre	Arrière	187	90	25.737
Corleto	2003	Argentine	Arrière	Arrière	185	86	25.128
Durand	2003	Argentine	3e ligne	Avant	182	97	29.284
Fernandez Miranda J.	2003	Argentine	Demi	Arrière	180	85	26.235
Fernandez Miranda N.	2003	Argentine	Demi	Arrière	177	86	27.451
Hasan	2003	Argentine	1ère ligne	Avant	182	114	34.416
Hernandez	2003	Argentine	Arrière	Arrière	187	86	24.593
Ledesma	2003	Argentine	1ère ligne	Avant	182	110	33.209
Martin	2003	Argentine	3e ligne	Avant	187	103	29.455
Mendez	2003	Argentine	1ère ligne	Avant	182	114	34.416
Nunez Piossek	2003	Argentine	Ailier	Arrière	175	87	28.408
Orengo	2003	Argentine	Centre	Arrière	175	86	28.082
Ostiglia	2003	Argentine	3e ligne	Avant	190	95	26.316
Phelan	2003	Argentine	3e ligne	Avant	187	92	26.309
Pichot	2003	Argentine	Demi	Arrière	175	78	25.469
Quesada	2003	Argentine	Demi	Arrière	185	88	25.712
Reggiardo	2003	Argentine	1ère ligne	Avant	190	122	33.795
Senillosa	2003	Argentine	Ailier	Arrière	180	85	26.235
Contepomi F.	2003	Argentine	Centre	Arrière	177	92	29.366
Gaitan	2003	Argentine	Centre	Arrière	177	86	27.451
Longo	2003	Argentine	3e ligne	Avant	193	102	27.383
Roncero	2003	Argentine	1ère ligne	Avant	177	114	36.388
Scelzo	2003	Argentine	1ère ligne	Avant	187	128	36.604
Sporleder	2003	Argentine	2e ligne	Avant	198	118	30.099
Albacete	2003	Argentine	2e ligne	Avant	200	117	29.250
Grau	2003	Argentine	1ère ligne	Avant	182	108	32.605
Fernandez Lobbe	2003	Argentine	2e ligne	Avant	196	110	28.634
Roncero	2007	Argentine	1ère ligne	Avant	177	110	35.111
Fernandez Miranda	2007	Argentine	Demi	Arrière	177	84	35.111
Scelzo	2007	Argentine	1ère ligne	Avant	190	125	34.626
Hasan	2007	Argentine	1ère ligne	Avant	183	115	34.340
Borges	2007	Argentine	Ailier	Arrière	177	80	36.707
Vernet Basualdo	2007	Argentine	1ère ligne	Avant	180	109	33.642
Hernandez	2007	Argentine	Arrière	Arrière	187	90	31.170
Ledesma	2007	Argentine	1ère ligne	Avant	183	110	32.847
Bonorino	2007	Argentine	1ère ligne	Avant	189	116	32.474
Pichot	2007	Argentine	Demi	Arrière	175	78	37.878
Agulla	2007	Argentine	Ailier	Arrière	181	82	23.809
Ayerza	2007	Argentine	1ère ligne	Avant	186	106	30.639
Schusterman	2007	Argentine	3e ligne	Avant	189	101	29.674
Serra Miras	2007	Argentine	Arrière	Arrière	188	83	28.576
Durand	2007	Argentine	3e ligne	Avant	181	96	29.303
Fernandez Lobbe I.	2007	Argentine	2e ligne	Avant	194	110	29.227
Albacete	2007	Argentine	2e ligne	Avant	200	115	28.750
Longo	2007	Argentine	3e ligne	Avant	193	105	28.189
Lozada	2007	Argentine	2e ligne	Avant	194	106	28.165
Contepomi F.	2007	Argentine	Demi	Arrière	180	91	32.716
Leguizamon	2007	Argentine	3e ligne	Avant	190	100	27.701
Fernandez Lobbe J.	2007	Argentine	3e ligne	Avant	193	102	27.383
Alvarez	2007	Argentine	2e ligne	Avant	197	106	27.313
Todeschini	2007	Argentine	Demi	Arrière	185	85	30.972
Senillosa	2007	Argentine	Centre	Arrière	180	90	26.235
Contepomi M.	2007	Argentine	Centre	Arrière	189	96	25.195
Corleto	2007	Argentine	Ailier	Arrière	185	90	28.050
Nunez Piossek	2007	Argentine	Ailier	Arrière	184	90	26.583
Tiesi	2007	Argentine	Centre	Arrière	184	88	26.583
Ostiglia	2007	Argentine	3e ligne	Avant	191	99	24.122
Agulla	2011	Argentine	Ailier	Arrière	181	88	26.861
Albacete	2011	Argentine	2e ligne	Avant	200	118	29.500
Ayerza	2011	Argentine	1ère ligne	Avant	186	110	31.796
Campos	2011	Argentine	3e ligne	Avant	190	107	29.640
Carizza	2011	Argentine	2e ligne	Avant	202	120	29.409
Contepomi	2011	Argentine	Demi	Arrière	184	92	27.174
Creevy	2011	Argentine	1ère ligne	Avant	181	106	32.356
Farias Cabello	2011	Argentine	3e ligne	Avant	193	109	29.263
Fernandez Lobbe	2011	Argentine	3e ligne	Avant	193	102	27.383
Galarza	2011	Argentine	2e ligne	Avant	202	112	27.448
Gonzales Amorosino	2011	Argentine	Ailier	Arrière	185	85	24.836
Gozio	2011	Argentine	Centre	Arrière	177	85	27.131
Lalanne	2011	Argentine	Demi	Arrière	172	79	26.704
Leguizamon	2011	Argentine	3e ligne	Avant	190	106	29.363
Roncero	2011	Argentine	1ère ligne	Avant	177	113	36.069
Sanchez	2011	Argentine	Demi	Arrière	177	83	26.493
Scelzo	2011	Argentine	1ère ligne	Avant	189	137	38.353
Senatore	2011	Argentine	3e ligne	Avant	191	106	29.056
Tiesi	2011	Argentine	Centre	Arrière	185	88	25.712
Vallejos Cinalli	2011	Argentine	2e ligne	Avant	184	105	31.014
Vergallo	2011	Argentine	Demi	Arrière	170	77	26.644
Bustos	2011	Argentine	1ère ligne	Avant	183	130	38.819
Fernandez	2011	Argentine	Centre	Arrière	183	90	26.874
Fessia	2011	Argentine	3e ligne	Avant	188	113	31.971
Ledesma	2011	Argentine	1ère ligne	Avant	183	110	32.847
Rodriguez	2011	Argentine	Arrière	Arrière	185	96	28.050
Bosch	2011	Argentine	Arrière	Arrière	186	93	26.882
Camachio	2011	Argentine	Ailier	Arrière	173	82	27.398
Figallo	2011	Argentine	1ère ligne	Avant	187	112	32.028
Imhoff	2011	Argentine	Ailier	Arrière	182	82	24.755
Bowen	1995	Australie	Demi	Arrière	176	83	26.795
Burke	1995	Australie	Arrière	Arrière	184	95	28.060
Campese	1995	Australie	Ailier	Arrière	180	90	27.778
Coker	1995	Australie	3e ligne	Avant	200	118	29.500
Crowley	1995	Australie	1ère ligne	Avant	175	103	33.633
Daly	1995	Australie	1ère ligne	Avant	179	110	34.331
Eales	1995	Australie	2e ligne	Avant	200	116	29.000
Foley	1995	Australie	3e ligne	Avant	183	104	31.055
Gavin	1995	Australie	3e ligne	Avant	195	107	28.139
Gregan	1995	Australie	Demi	Arrière	172	77	26.028
Hartill	1995	Australie	1ère ligne	Avant	183	113	33.742
Herbert	1995	Australie	Centre	Arrière	187	94	26.881
Horan	1995	Australie	Centre	Arrière	183	88	26.277
Kearns	1995	Australie	1ère ligne	Avant	183	110	32.847
Little	1995	Australie	Centre	Arrière	184	94	27.765
Lynagh	1995	Australie	Demi	Arrière	178	80	25.249
McCall	1995	Australie	2e ligne	Avant	198	112	28.569
McKenzie	1995	Australie	1ère ligne	Avant	182	112	33.812
Ofahengaue	1995	Australie	3e ligne	Avant	193	115	30.873
Pini	1995	Australie	Arrière	Arrière	182	90	27.171
Roff	1995	Australie	Ailier	Arrière	192	98	26.584
Slattery	1995	Australie	Demi	Arrière	178	79	24.934
Smith	1995	Australie	Ailier	Arrière	190	102	28.255
Tabua	1995	Australie	3e ligne	Avant	190	107	29.640
Waugh	1995	Australie	2e ligne	Avant	203	123	29.848
Wilson	1995	Australie	3e ligne	Avant	188	94	26.596
Blades	1999	Australie	1ère ligne	Avant	178	109	34.402
Bowman	1999	Australie	2e ligne	Avant	201	118	29.207
Burke	1999	Australie	Arrière	Arrière	184	98	28.946
Cockbain	1999	Australie	3e ligne	Avant	197	108	27.829
Connors	1999	Australie	2e ligne	Avant	195	104	27.350
Crowley	1999	Australie	1ère ligne	Avant	175	103	33.633
Eales	1999	Australie	2e ligne	Avant	200	115	28.750
Finegan	1999	Australie	3e ligne	Avant	198	114	29.079
Foley	1999	Australie	1ère ligne	Avant	181	106	32.356
Giffin	1999	Australie	2e ligne	Avant	198	115	29.334
Gregan	1999	Australie	Demi	Arrière	173	80	26.730
Grey	1999	Australie	Centre	Arrière	185	96	28.050
Harry	1999	Australie	1ère ligne	Avant	184	120	35.444
Herbert	1999	Australie	Centre	Arrière	188	100	28.293
Horan	1999	Australie	Centre	Arrière	183	93	27.770
Kafers	1999	Australie	Demi	Arrière	177	95	30.323
Kearns	1999	Australie	1ère ligne	Avant	183	110	32.847
Kefu	1999	Australie	3e ligne	Avant	191	106	29.056
Larkham	1999	Australie	Demi	Arrière	188	87	24.615
Latham	1999	Australie	Arrière	Arrière	192	93	25.228
Little	1999	Australie	Ailier	Arrière	183	100	29.861
Noriega	1999	Australie	1ère ligne	Avant	185	119	34.770
Paul	1999	Australie	1ère ligne	Avant	186	109	31.507
Roff	1999	Australie	Ailier	Arrière	192	100	27.127
Staniforth	1999	Australie	Centre	Arrière	186	96	27.749
Strauss	1999	Australie	3e ligne	Avant	189	104	29.115
Tune	1999	Australie	Ailier	Arrière	185	92	26.881
Whitaker	1999	Australie	Demi	Arrière	179	85	26.529
Williams	1999	Australie	3e ligne	Avant	193	110	29.531
Wilson	1999	Australie	3e ligne	Avant	187	96	27.453
Cannon	2003	Australie	1ère ligne	Avant	187	108	30.884
Darwin	2003	Australie	1ère ligne	Avant	187	116	33.172
Dunning	2003	Australie	1ère ligne	Avant	185	125	36.523
Paul	2003	Australie	1ère ligne	Avant	185	108	31.556
Young	2003	Australie	1ère ligne	Avant	190	110	30.471
Baxter	2003	Australie	1ère ligne	Avant	190	117	32.410
Giffin	2003	Australie	2e ligne	Avant	198	112	28.569
Harrison	2003	Australie	2e ligne	Avant	203	111	26.936
Sharpe	2003	Australie	2e ligne	Avant	200	113	28.250
Vickerman	2003	Australie	2e ligne	Avant	203	114	27.664
Cockbain	2003	Australie	3e ligne	Avant	195	108	28.402
Lyons	2003	Australie	3e ligne	Avant	190	116	32.133
Roe	2003	Australie	3e ligne	Avant	187	98	28.025
Smith	2003	Australie	3e ligne	Avant	180	103	31.790
Waugh	2003	Australie	3e ligne	Avant	182	97	29.284
Croft	2003	Australie	3e ligne	Avant	185	98	28.634
Mortlock	2003	Australie	Ailier	Arrière	190	95	26.316
Roff	2003	Australie	Ailier	Arrière	190	102	28.255
Sailor	2003	Australie	Ailier	Arrière	191	106	29.056
Tuqiri	2003	Australie	Ailier	Arrière	191	103	28.234
Latham	2003	Australie	Arrière	Arrière	190	93	25.762
Burke	2003	Australie	Arrière	Arrière	182	94	28.378
Giteau	2003	Australie	Centre	Arrière	177	82	26.174
Grey	2003	Australie	Centre	Arrière	182	94	28.378
Rogers	2003	Australie	Centre	Arrière	182	87	26.265
Turinui	2003	Australie	Centre	Arrière	180	102	31.481
Flatley	2003	Australie	Demi	Arrière	177	90	28.727
Gregan	2003	Australie	Demi	Arrière	172	79	26.704
Larkham	2003	Australie	Demi	Arrière	187	86	24.593
Whitaker	2003	Australie	Demi	Arrière	180	84	25.926
Dunning	2007	Australie	1ère ligne	Avant	182	115	34.718
Shepherdson	2007	Australie	1ère ligne	Avant	186	117	33.819
Holmes	2007	Australie	1ère ligne	Avant	183	112	33.444
Waugh	2007	Australie	3e ligne	Avant	175	100	32.653
Moore	2007	Australie	1ère ligne	Avant	186	112	32.374
Baxter	2007	Australie	1ère ligne	Avant	190	116	32.133
Freier	2007	Australie	1ère ligne	Avant	175	98	32.000
Palu	2007	Australie	3e ligne	Avant	194	120	31.884
Smith	2007	Australie	3e ligne	Avant	180	103	31.790
Lyons	2007	Australie	3e ligne	Avant	192	117	31.738
Hardman	2007	Australie	1ère ligne	Avant	183	105	31.354
Ashley-Cooper	2007	Australie	Centre	Arrière	182	98	29.586
Chisholm	2007	Australie	2e ligne	Avant	197	112	28.859
Sharpe	2007	Australie	2e ligne	Avant	200	115	28.750
McMeniman	2007	Australie	3e ligne	Avant	200	114	28.500
Tuqiri	2007	Australie	Ailier	Arrière	191	103	28.234
Staniforth	2007	Australie	Arrière	Arrière	188	99	28.010
Vickerman	2007	Australie	2e ligne	Avant	204	115	27.634
Cordingley	2007	Australie	Demi	Arrière	178	87	27.459
Mortlock	2007	Australie	Centre	Arrière	191	100	27.412
Elsom	2007	Australie	3e ligne	Avant	197	106	27.313
Hoiles	2007	Australie	3e ligne	Avant	190	98	27.147
Latham	2007	Australie	Arrière	Arrière	192	100	27.127
Gerrard	2007	Australie	Ailier	Arrière	192	99	26.855
Giteau	2007	Australie	Centre	Arrière	178	85	26.827
Huxley	2007	Australie	Arrière	Arrière	186	91	26.304
Barnes	2007	Australie	Demi	Arrière	183	88	26.277
Mitchell	2007	Australie	Arrière	Arrière	180	85	26.235
Gregan	2007	Australie	Demi	Arrière	173	78	26.062
Larkham	2007	Australie	Demi	Arrière	189	88	24.635
Alexander	2011	Australie	1ère ligne	Avant	180	120	37.037
Ashley Cooper	2011	Australie	Centre	Arrière	182	98	29.586
Barnes	2011	Australie	Demi	Arrière	183	87	25.979
Beale	2011	Australie	Arrière	Arrière	184	86	25.402
Cooper	2011	Australie	Demi	Arrière	186	93	26.882
Elsom	2011	Australie	3e ligne	Avant	197	112	28.859
Faingaa	2011	Australie	1ère ligne	Avant	187	103	29.455
Faingaa	2011	Australie	Centre	Arrière	182	91	27.473
Genia	2011	Australie	Demi	Arrière	174	85	28.075
Ma'afu	2011	Australie	1ère ligne	Avant	184	125	36.921
Mitchell	2011	Australie	Ailier	Arrière	180	85	26.235
Moore	2011	Australie	1ère ligne	Avant	186	112	32.374
O'Connor	2011	Australie	Arrière	Arrière	180	80	24.691
Palu	2011	Australie	3e ligne	Avant	194	120	31.884
Phipps	2011	Australie	Demi	Arrière	180	87	26.852
Pocock	2011	Australie	3e ligne	Avant	183	103	30.756
Polota-Nau	2011	Australie	1ère ligne	Avant	180	112	34.568
Samo	2011	Australie	2e ligne	Avant	196	118	30.716
Sharpe	2011	Australie	2e ligne	Avant	200	115	28.750
Simmons	2011	Australie	2e ligne	Avant	200	115	28.750
Slipper	2011	Australie	1ère ligne	Avant	185	113	33.017
Burgess	2011	Australie	Demi	Arrière	180	85	26.235
Horne	2011	Australie	Centre	Arrière	186	85	24.569
Horwill	2011	Australie	2e ligne	Avant	200	115	28.750
Ioane	2011	Australie	Ailier	Arrière	179	93	29.025
Kepu	2011	Australie	1ère ligne	Avant	188	125	35.367
McCabe	2011	Australie	Ailier	Arrière	186	92	26.593
McCalman	2011	Australie	3e ligne	Avant	192	108	29.297
Higginbotham	2011	Australie	3e ligne	Avant	194	110	29.227
Vickerman	2011	Australie	2e ligne	Avant	204	115	27.634
Burnell	1995	Ecosse	1ère ligne	Avant	184	103	30.423
Campbell	1995	Ecosse	2e ligne	Avant	198	105	26.783
Chalmers	1995	Ecosse	Demi	Arrière	177	82	26.174
Cronin	1995	Ecosse	2e ligne	Avant	198	112	28.569
Glasgow	1995	Ecosse	Arrière	Arrière	173	77	25.728
Hastings G.	1995	Ecosse	Arrière	Arrière	173	77	25.728
Hastings S.	1995	Ecosse	Centre	Arrière	183	89	26.576
Hilton	1995	Ecosse	1ère ligne	Avant	177	103	32.877
Jardine	1995	Ecosse	Centre	Arrière	185	86	25.128
Joiner	1995	Ecosse	Ailier	Arrière	178	87	27.459
Logan	1995	Ecosse	Centre	Arrière	185	86	25.128
Manson	1995	Ecosse	1ère ligne	Avant	180	108	33.333
McKenzie	1995	Ecosse	1ère ligne	Avant	178	89	28.090
Milne	1995	Ecosse	1ère ligne	Avant	183	101	30.159
Morrison	1995	Ecosse	3e ligne	Avant	185	96	28.050
Patterson	1995	Ecosse	Demi	Arrière	170	73	25.260
Peters	1995	Ecosse	3e ligne	Avant	195	106	27.876
Redpath	1995	Ecosse	Demi	Arrière	170	73	25.260
Richardson	1995	Ecosse	2e ligne	Avant	201	107	26.484
Shiel	1995	Ecosse	Centre	Arrière	175	84	27.429
Smith	1995	Ecosse	3e ligne	Avant	183	89	26.576
Stanger	1995	Ecosse	Ailier	Arrière	186	94	27.171
Wainwright	1995	Ecosse	3e ligne	Avant	193	97	26.041
Walton	1995	Ecosse	3e ligne	Avant	188	108	30.557
Weir	1995	Ecosse	2e ligne	Avant	200	100	25.000
Wright	1995	Ecosse	1ère ligne	Avant	181	106	32.356
Armstrong	1999	Ecosse	Demi	Arrière	172	86	29.070
Bulloch	1999	Ecosse	1ère ligne	Avant	180	96	29.630
Burnell	1999	Ecosse	1ère ligne	Avant	185	108	31.556
Fairley	1999	Ecosse	Demi	Arrière	177	89	28.408
Graham	1999	Ecosse	1ère ligne	Avant	170	107	37.024
Grimes	1999	Ecosse	2e ligne	Avant	195	104	27.350
Hilton	1999	Ecosse	1ère ligne	Avant	177	103	32.877
Hodge	1999	Ecosse	Arrière	Arrière	182	95	28.680
Leslie J.	1999	Ecosse	Centre	Arrière	185	92	26.881
Leslie M.	1999	Ecosse	3e ligne	Avant	190	101	27.978
Logan	1999	Ecosse	Ailier	Arrière	185	92	26.881
Longstaff	1999	Ecosse	Ailier	Arrière	182	100	30.190
Mather	1999	Ecosse	3e ligne	Avant	198	104	26.528
Mayer	1999	Ecosse	Centre	Arrière	177	91	29.047
McLaren	1999	Ecosse	Centre	Arrière	190	104	28.809
Metcalfe	1999	Ecosse	Arrière	Arrière	180	88	27.160
Murray C.	1999	Ecosse	Centre	Arrière	177	82	26.174
Murray S.	1999	Ecosse	2e ligne	Avant	198	104	26.528
Paterson	1999	Ecosse	Arrière	Arrière	182	75	22.642
Pountney	1999	Ecosse	3e ligne	Avant	187	95	27.167
Redpath	1999	Ecosse	Demi	Arrière	170	73	25.260
Reed	1999	Ecosse	2e ligne	Avant	200	112	28.000
Reid	1999	Ecosse	3e ligne	Avant	190	104	28.809
Russell	1999	Ecosse	1ère ligne	Avant	177	96	30.643
Simpson	1999	Ecosse	3e ligne	Avant	185	107	31.264
Smith	1999	Ecosse	1ère ligne	Avant	175	109	35.592
Tait	1999	Ecosse	Centre	Arrière	180	95	29.321
Townsend	1999	Ecosse	Demi	Arrière	185	85	24.836
Walton	1999	Ecosse	3e ligne	Avant	190	114	31.579
Weir	1999	Ecosse	2e ligne	Avant	198	111	28.313
Beattie	2003	Ecosse	3e ligne	Avant	195	111	29.191
Beveridge	2003	Ecosse	Demi	Arrière	167	82	29.402
Blair	2003	Ecosse	Demi	Arrière	180	85	26.235
Bulloch	2003	Ecosse	1ère ligne	Avant	180	102	31.481
Craig	2003	Ecosse	Centre	Arrière	185	92	26.881
Danielli	2003	Ecosse	Ailier	Arrière	193	102	27.383
Douglas	2003	Ecosse	1ère ligne	Avant	180	118	36.420
Grimes	2003	Ecosse	2e ligne	Avant	195	108	28.402
Hall	2003	Ecosse	1ère ligne	Avant	182	98	29.586
Henderson	2003	Ecosse	Centre	Arrière	193	96	25.773
Hines	2003	Ecosse	2e ligne	Avant	200	116	29.000
Hinshelwood	2003	Ecosse	Centre	Arrière	190	98	27.147
Kerr	2003	Ecosse	1ère ligne	Avant	180	103	31.790
Leslie	2003	Ecosse	3e ligne	Avant	190	105	29.086
Logan	2003	Ecosse	Ailier	Arrière	185	94	27.465
McIlwham	2003	Ecosse	1ère ligne	Avant	177	110	35.111
McLaren	2003	Ecosse	Centre	Arrière	190	110	30.471
Metcalfe	2003	Ecosse	Arrière	Arrière	180	86	26.543
Mower	2003	Ecosse	3e ligne	Avant	187	96	27.453
Murray	2003	Ecosse	2e ligne	Avant	198	105	26.783
Paterson	2003	Ecosse	Arrière	Arrière	182	82	24.755
Petrie	2003	Ecosse	3e ligne	Avant	193	109	29.263
Redpath	2003	Ecosse	Demi	Arrière	170	80	27.682
Ross	2003	Ecosse	Demi	Arrière	172	84	28.394
Russell	2003	Ecosse	1ère ligne	Avant	177	98	31.281
Smith	2003	Ecosse	1ère ligne	Avant	177	103	32.877
Taylor	2003	Ecosse	3e ligne	Avant	193	105	28.189
Townsend	2003	Ecosse	Demi	Arrière	180	93	28.704
Walker	2003	Ecosse	Ailier	Arrière	193	109	29.263
White	2003	Ecosse	2e ligne	Avant	195	105	27.613
Jacobsen	2007	Ecosse	1ère ligne	Avant	177	118	37.665
Murray E.	2007	Ecosse	1ère ligne	Avant	185	120	35.062
Smith	2007	Ecosse	1ère ligne	Avant	189	120	33.594
Lawson S.	2007	Ecosse	1ère ligne	Avant	173	100	33.412
Kerr	2007	Ecosse	1ère ligne	Avant	188	112	31.689
Thomson	2007	Ecosse	1ère ligne	Avant	183	104	31.055
Dewey	2007	Ecosse	Centre	Arrière	190	112	31.025
Hamilton	2007	Ecosse	2e ligne	Avant	203	126	30.576
Taylor	2007	Ecosse	3e ligne	Avant	193	113	30.336
Ford	2007	Ecosse	1ère ligne	Avant	185	102	29.803
Lamont R.	2007	Ecosse	Ailier	Arrière	185	100	29.218
Lamont S.	2007	Ecosse	Ailier	Arrière	188	102	28.859
Hogg	2007	Ecosse	3e ligne	Avant	191	105	28.782
Hines	2007	Ecosse	2e ligne	Avant	201	116	28.712
Callam	2007	Ecosse	3e ligne	Avant	193	106	28.457
White	2007	Ecosse	3e ligne	Avant	196	108	28.113
Parks	2007	Ecosse	Demi	Arrière	180	90	27.778
Di Rollo	2007	Ecosse	Centre	Arrière	185	95	27.757
Walker	2007	Ecosse	Ailier	Arrière	193	103	27.652
Henderson	2007	Ecosse	Centre	Arrière	193	102	27.383
MacLeod	2007	Ecosse	2e ligne	Avant	199	108	27.272
Southwell	2007	Ecosse	Arrière	Arrière	188	96	27.162
Brown	2007	Ecosse	3e ligne	Avant	194	102	27.102
Murray S.	2007	Ecosse	2e ligne	Avant	198	105	26.783
Lawson R.	2007	Ecosse	Demi	Arrière	175	82	26.776
Webster	2007	Ecosse	Ailier	Arrière	183	89	26.576
Barclay	2007	Ecosse	3e ligne	Avant	190	95	26.316
Cusiter	2007	Ecosse	Demi	Arrière	178	83	26.196
Blair	2007	Ecosse	Demi	Arrière	180	83	25.617
Paterson	2007	Ecosse	Arrière	Arrière	183	79	23.590
Ansbro	2011	Ecosse	Centre	Arrière	182	91	27.473
Barclay	2011	Ecosse	3e ligne	Avant	190	103	28.532
Brown	2011	Ecosse	3e ligne	Avant	193	106	28.457
Cusiter	2011	Ecosse	Demi	Arrière	178	83	26.196
Danielli	2011	Ecosse	Ailier	Arrière	193	101	27.115
De Luca	2011	Ecosse	Centre	Arrière	185	93	27.173
