Column 1,Column 2,Type,Column 3,Column 4
2015/514,CD du Eric Tru  az Quartet,Musique,FOUFINO PRODUCTION,6000
2015/899,CD de Mohamed Abozekry,Musique,FULL RHIZOME,4000
2015/762,CD de Yom,Musique,FULL RHIZOME,4300
2015/659,CD du Hawniyaz Ensemble,Musique,FULL RHIZOME,11500
2015/559,CD « Les Minuscules » - Christian Gonon,Musique,GALLIMARD JEUNESSE,328
2015/196,CD de Géraldine Laurent,Musique,GAZEBO,6400
2015/504,CD de Govrache,Musique,GOVRACHE,3150
2015/959,CD de Tweakers,Musique,HADRA,4300
2015/42,CD de Lovpact,Musique,HADRA,2000
2015/305,CD de Patrick Fournier,Musique,HARPO,4500
2015/971,CD du Florian Pellissier Quintet,Musique,HEAVENLY SWEETNESS,3100
2015/138,CD de The Rongetz Foundation,Musique,HEAVENLY SWEETNESS,6300
2015/896,CD de Jean-Philippe Lafont et Tristan Raës,Musique,HORTUS DEVELOPPEMENT,3100
2015/859,CD de  Cristiano Holtz,Musique,HORTUS DEVELOPPEMENT,7000
2015/744,CD de Matteo Fossi,Musique,HORTUS DEVELOPPEMENT,7000
2015/662,CD de Thomas Ospital,Musique,HORTUS DEVELOPPEMENT,5800
2015/577,CD du duo Françoise Masset et Anne Le Bozec,Musique,HORTUS DEVELOPPEMENT,7900
2015/492,CD de Jean-Baptiste Dupont,Musique,HORTUS DEVELOPPEMENT,3700
2015/428,CD de Michel Bouvard,Musique,HORTUS DEVELOPPEMENT,7500
2015/292,CD du Duo Sutre Vanhauvaert,Musique,HORTUS DEVELOPPEMENT,2200
2015/207,CD du duo Les Donneurs de Sérénade,Musique,HORTUS DEVELOPPEMENT,6200
2015/78,CD du trio Steuermann,Musique,HORTUS DEVELOPPEMENT,6000
2015/927,"CD de Shola Adisa - Farrar 
& le Florian Pellissier Quintet",Musique,HOT CASA,7400
2015/205,CD de Djeuh Djoah & Lieutenant Nicholson,Musique,HOT CASA,2800
2015/814,CD du Michel Cloup Duo,Musique,ICI D'AILLEURS,1400
2015/361,CD des Marquises,Musique,ICI D'AILLEURS,2300
2015/517,CD de Matt Elliott,Musique,ICI D'AILLEURS,7500
2015/911,CD de Seb El Zin,Musique,IGUANE SERIEL,1800
2015/479,CD de Ithak,Musique,IGUANE SERIEL,8200
2015/297,CD du groupe Anarchist Republic of Bzzz,Musique,IGUANE SERIEL,5700
2015/923,CD de In The Canopy,Musique,IN THE CANOPY,8300
2015/857,CD de Cubenx,Musique,INFINE,6700
2015/722,CD de Pedro Soler et Gaspar Claus,Musique,INFINE,3700
2015/320,CD de Bruce Brubaker,Musique,INFINE,3400
2015/962,CD du groupe Exsonvaldes,Musique,INTERFERENCE,3300
2015/627,CD du groupe Zone Libre,Musique,INTERVALLE TRITON,3786
2015/403,CD de Nathan Delacroix,Musique,IPANEMA MUSIC,2350
2015/811,CD de L'Arthur (EP),Musique,ISEGORIA MUSIC,2050
2015/585,CD de l'ensemble Luxus,Musique,JAZZ BANK ASSOCIATION,3933
2015/638,CD de Pascal Gallois & l'ensemble Ice,Musique,JAZZ BANK ASSOCIATION,6000
2015/634,CD de Nicola Son,Musique,JOAO DEL,9000
2015/121,CD de Lorenzo Caminotti,Musique,"KARTELL INDEPENDANT FORCE 
MUSIC",3200
2015/336,CD de Phil Barney,Musique,KEEBA MUSIC PRODUCTIONS,6200
2015/752,CD de Solenn Lefeuvre et Gilles Le Bigot,Musique,KELTIA MUSIQUE,5600
2015/325,CD du New Symphony Orchestra,Musique,KELTIA MUSIQUE,2800
2015/319,CD de Citizens!,Musique,KITSUNE MUSIQUE,11600
2015/834,CD « Claude Gueux » - David Beaulieu,Musique,KOS AND CO,1700
2015/529,CD d'Alexandre Delano,Musique,KÜTU FOLK RECORDS,5700
2015/830,CD de Barry,Musique,KWAIDAN,6500
2015/718,CD de Wendy Bevan,Musique,KWAIDAN,8093
2015/687,CD de Liset Alea,Musique,KWAIDAN,4150
2015/404,CD de The Living Gods of Haïti,Musique,KWAIDAN,8444
2015/278,CD de Mélanie Pain,Musique,KWAIDAN,6200
2015/169,CD de Jenia Lubich,Musique,KWAIDAN,5500
2015/950,CD de La Canaille,Musique,LA CANAILLE,10300
2015/70,CD de L'Etrangleuse,Musique,LA CURIEUSE,5300
2015/91,CD « Le son du ciel et des ténèbres »,Musique,LA FORGE,3700
2015/944,CD d'Adrien La Marca,Musique,LA PRIMA VOLTA,9500
2015/208,CD de Plantec,Musique,AZTEC MUSIQUE,6700
2015/124,CD de K'Reen,Musique,AZTEC MUSIQUE,5900
2015/427,CD de Jean-Marc Sauvagnargues,Musique,BABOEUP PRODUCTIONS,10900
2015/966,CD d'Anakronic,Musique,BALAGAN BOX,6300
2015/723,CD de Louis Ville,Musique,BALANDRAS EDITIONS,8500
2015/835,CD de Morgane Imbeaud,Musique,BELLEVILLE MUSIQUE,4900
2015/625,CD de Lewis Evans,Musique,BELLEVILLE MUSIQUE,8400
2015/359,CD d'El Gato Preto,Musique,BELLEVILLE MUSIQUE,5800
2015/516,CD de Aaron,Musique,BIRDS IN THE STORM,6000
2015/972,CD des Enfantastiques,Musique,BIZOU MUZIC,6800
2015/842,CD de Lammart Mason & The Strings,Musique,BLACK STAMP MUSIC,10600
2015/733,CD du groupe The Strings,Musique,BLACK STAMP MUSIC,9214
2015/669,CD du Mojo Black Orchestra,Musique,BLACK STAMP MUSIC,9400
2015/593,CD des Soul Jazz Rebels,Musique,BLACK STAMP MUSIC,6300
2015/290,CD du Black Stamp Quartet,Musique,BLACK STAMP MUSIC,4000
2015/400,CD de Mr Wins,Musique,BLACK STAMP MUSIC,5855
2015/317,CD des Chirurgiens,Musique,BLACK STAMP MUSIC,4100
2015/222,CD de 4 Pleasures Band,Musique,BLACK STAMP MUSIC,4600
2015/438,CD de Frederic Borey,Musique,BLUE MOON PRODUCIONES,6390
2015/747,CD de Léo Sidran & The French Boys (live),Musique,BONSAÏ BOOKING & MANAGEMENT,7046
2015/203,CD de Dino Rubino,Musique,BONSAÏ BOOKING & MANAGEMENT,2800
2015/82,CD de Matthieu Boré,Musique,BONSAÏ BOOKING & MANAGEMENT,6700
2015/76,"CD du trio Pieranunzi, Ceccarelli, Imbert",Musique,BONSAÏ BOOKING & MANAGEMENT,5100
2015/508,CD de Marietta,Musique,BORN BAD RECORDS,4400
2015/596,CD des Weepers Circus,Musique,BOULE A ZERO PRODUCTIONS,6000
2015/58,CD de Paria Madeus,Musique,BOUMQUEUR EDITION,5000
2015/149,CD de Gaël Horellou (live),Musique,BREAKZ,2300
2015/905,CD de Louve,Musique,BULL SHEET MUSIC,4600
2015/887,CD de Al Delort,Musique,CAN I PRODUCTION,10400
2015/775,CD « Résiste La Comédie Musicale »,Musique,CMBM,6000
2015/556,CD de Nolwenn Korbell,Musique,COOP BREIZH DIFFUSION BREIZH,7400
2015/557,CD de Talec & Noguet,Musique,COOP BREIZH DIFFUSION BREIZH,2600
2015/365,CD de Denez Prigent,Musique,COOP BREIZH DIFFUSION BREIZH,4000
2015/164,CD de Sheyla Costa,Musique,COSTA PROD,3300
2015/217,CD d'Olivier Ker Ourio,Musique,COTE COUR PRODUCTION,6600
2015/851,CD de Catia Werneck,Musique,CRISTAL PUBLISHING,3050
2015/626,CD d'Alice Ricciardi & Olivier Hutman,Musique,CRISTAL PUBLISHING,4500
2015/921,CD de Florian Noack,Musique,D2C PRODUCTION & MANAGEMENT,3100
2015/844,CD de Benedek Horvath,Musique,D2C PRODUCTION & MANAGEMENT,3200
2015/77,CD de Jocelyn Aubrun,Musique,D2C PRODUCTION & MANAGEMENT,3600
2015/729,CD de Ran Jia,Musique,D2C PRODUCTION & MANAGEMENT,3400
2015/87,CD de Gabriel Urgell Reyes,Musique,D2C PRODUCTION & MANAGEMENT,2000
2015/39,CD de Romain Descharmes,Musique,D2C PRODUCTION & MANAGEMENT,3000
2015/891,CD de Abel,Musique,DESSOUS DE SCENE PRODUCTIONS,2600
2015/43,CD de Dimitri Nirman,Musique,DIMOOK PROMOTIONS,6800
2015/928,CD de Dominik Coco,Musique,DON'S MUSIC,11980
2015/197,CD du groupe 58 Shots,Musique,DP PRODUCTION,6000
2015/658,CD de Stratovarius,Musique,EDEL GERMANY GMBH,10700
2015/663,CD de Deep Purple (live Tokyo et Hambourg),Musique,EDEL GERMANY GMBH,3400
2015/654,CD Alan Parsons Project,Musique,EDEL GERMANY GMBH,3500
2015/676,CD de Lisa Stansfield (live),Musique,EDEL GERMANY GMBH,8900
2015/673,CD de Deep Purple (live Wacken),Musique,EDEL GERMANY GMBH,3750
2015/48,CD du groupeThunder,Musique,EDEL GERMANY GMBH,10400
2015/865,CD de Jean Andréo,Musique,EDITIONS MUSICALES LUGDIVINE,3500
2015/748,CD de Marvin Parks,Musique,EDIZIONI ISHTAR,12000
2015/721,CD de Voilaaa,Musique,"FAVORITE RECORDINGS/PUSHER 
DISTRIBUTION",9154
2015/433,CD de Lucas Arruda,Musique,"FAVORITE RECORDINGS/PUSHER 
DISTRIBUTION",9824
2015/666,CD de The One Armed Man,Musique,FLYING COW PROD,7400
2015/672,CD de The Amazing Keystone Big Band,Musique,"MUSICAL ORGANIZATION 
FOR ORIGINAL SHOWS",4350
2015/908,CD de La Femme,Musique,MUSIQUE EN SOCIETE,12000
2015/194,CD de Xanthoula Dakovanou et l'ensemble Anassa,Musique,MUSIQUES ET INTERPRETES,7400
2015/967,CD de Tony Hymas,Musique,NATO,2600
2015/573,CD d'Ursus Minor,Musique,NATO,4916
2015/36,"CD du trio Séguron, Delaunay, Seru",Musique,NATO,3300
2015/506,CD de Ballaké Sissoko & Vincent Segal,Musique,NO FORMAT,6900
2015/148,CD de Nicolas Vidal,Musique,NOUVELLE VERSION,2700
2015/307,CD de Everydayz & Phazz,Musique,NOWADAYS RECORDS,1900
2015/954,CD de Mathis Haug,Musique,NUEVA ONDA PRODUCTION,3000
2015/789,CD de Fake Idea,Musique,ON N'EST PAS DES MACHINES,6000
2015/37,CD de Max Livio (EP Acoustique),Musique,ON N'EST PAS DES MACHINES,1900
2015/150,CD du groupe Bodybeat,Musique,ONCLE VIKING,6400
2015/671,CD du quartet The Workshop,Musique,ONZE HEURES ONZE,5800
2015/500,CD de Oxyd,Musique,ONZE HEURES ONZE,7800
2015/329,CD d'Edouard Ferlet & Orlando Bass,Musique,OPUS 87,2200
2015/330,CD de Hinzi Zahra,Musique,OURSOUL RECORDS,6200
2015/668,CD de Leïla Ssina,Musique,PADBLEM,9300
2015/870,CD de Fragments,Musique,PATCHROCK,5200
2015/707,CD de D'Arsy,Musique,PBOX SARL,10600
2015/712,CD de Marcel Kanche,Musique,PBOX SARL,2000
2015/605,CD du groupe Phildissime,Musique,PHILDISSIME,6300
2015/339,CD d'Anne Carleton,Musique,PHILIPPE GYAN,2000
2015/595,CD des Shaggy Dogs,Musique,PILE OU FACE,7700
2015/507,CD de Tony Allen,Musique,PLANET WOO,3000
2015/670,CD de Tatiana Zelikman,Musique,PRESTIGE CONCERTS,7100
2015/412,CD de Pierre Chalmeau,Musique,PRESTIGE CONCERTS,3250
2015/171,CD de Vladimir Tropp,Musique,PRESTIGE CONCERTS,3100
2015/390,CD de Valentin Vander,Musique,PRODUCTIONS GUILLOU FRERES,2800
2015/686,CD de Patton,Musique,PROHIBITED RECORDS,4700
2015/324,CD de Don Nino,Musique,PROHIBITED RECORDS,2200
2015/734,CD des Chantres du Thoronet,Musique,PSALMUS,2700
2015/89,CD d'Örsten Kärki,Musique,PSCHENT  MUSIC,2700
2015/904,CD de Red Eyes Band,Musique,PULL UP,8600
2015/888,CD des Comptes de Korsako,Musique,PUZZLE,6900
2015/276,CD de Gaël Rouilhac & Thomas Ezekiel,Musique,QUART DE LUNE,3800
2015/813,CD de Chloé Mons,Musique,RED AND STAR,3500
2015/313,CD du groupe Le Trottoir d'en face,Musique,RÊV 2 DRÔLES,5800
2015/895,CD de Alain Wodrascka,Musique,ROOT'ZIK PRODUCTION,4000
2015/960,CD de Jil is Lucky,Musique,ROY MUSIC,6600
2015/92,CD de Make The Girl Dance,Musique,ROY MUSIC,6900
2015/333,"CD de l'Orchestre Philharmonique Slovaque 
de Kosice",Musique,SCAM,1900
2015/533,CD de Vincent Figuri et Eva Cendors,Musique,SALAMANDRE,1600
2015/827,"CD Jacob, « Jacob » - Eric Génovèse",Musique,SARL CDL EDITIONS,2100
2015/717,CD « Retour au pays bleu » - Annie Berrebi,Musique,SARL CDL EDITIONS,1000
2015/692,CD « Une terre pour demain » - Jean Barrier,Musique,SARL CDL EDITIONS,1000
2015/430,CD « La grange de Rochebrune » - Henri Boillot,Musique,SARL CDL EDITIONS,1450
2015/306,CD « Hippocrate aux enfers » - Michel Cymes,Musique,SARL CDL EDITIONS,1500
2015/441,CD de François Elie Roulin,Musique,SAVOIR F.E.R.,4850
2015/854,CD de Christine Salem,Musique,SEBASTIEN ZAMORA,12000
2015/294,CD de Vincha,Musique,SEBASTIEN ZAMORA,6300
2015/156,CD de Klô Pelgag,Musique,SEBASTIEN ZAMORA,6400
2015/45,CD de Jenny Lysander,Musique,SEBASTIEN ZAMORA,10000
2015/182,CD de Nekfeu,Musique,SEINE ZOO,5900
2015/523,CD de Kayna Samet,Musique,SIX-O-NINE,6000
2015/684,CD de Jean-Pierre Ferey,Musique,SKARBO,6200
2015/301,CD de Garner,Musique,SOCKET BLUES PRODUCTION,7300
2015/711,CD de Haute (EP),Musique,SOL,1500
2015/848,CD de Pascal Amoyel,Musique,LA PRIMA VOLTA,8100
2015/679,CD de Roger Muraro,Musique,LA PRIMA VOLTA,3200
2015/807,CD de Laurent Deschamps,Musique,LA TETE A TOTO,5000
2015/153,CD d'Olivier Sens et Juanjo Mosalini,Musique,"LA ZAM (ZONE D'ACTIVITÉ 
MUSICALES)",2000
2015/442,CD de l'Ensemble Pasticcio Barocco,Musique,LABEL HERISSON,5984
2015/122,CD du Octuor Mirae,Musique,LABEL HERISSON,4000
2015/338,CD de Jean-Pierre Como,Musique,L'AME SOEUR,1800
2015/501,CD du groupe Out Of Nola,Musique,LAMR,9800
2015/312,CD de La Machine Ronde,Musique,LAMR,7300
2015/710,CD de l'ensemble Desmarest et Maïlys de Viloutreys,Musique,LE BALCON MEDIA,4400
2015/565,CD de Bouche de Crocodile,Musique,LE BATISKAF,7100
2015/528,CD de Laura Cahen,Musique,LE PHONOGRAPHE,5900
2015/125,CD de Zaza Fournier,Musique,LE RAT DES VILLES,4500
2015/755,CD des Harpies,Musique,L'ENCELADE,9032
2015/434,CD « Musique de chambre de Bassano »,Musique,L'ENCELADE,8351
2015/65,CD d'Elisabeth Joyé,Musique,L'ENCELADE,3000
2015/199,CD de Republik,Musique,LES AMIS DU TUCHENN KADOR,6400
2015/932,CD de Jésus Christ Fashion Barbe,Musique,LES DISQUES ALIENOR,5600
2015/85,CD de Shiko Shiko,Musique,LES DISQUES ALIENOR,3600
2015/192,CD de Syrano,Musique,LES DOIGTS DANS L'ZEN,7800
2015/745,CD de Manu Lods,Musique,LES GUITARES EN BOIS,3200
2015/266,CD d'Olivier Le Goas,Musique,LIB ERRANCE,5600
2015/534,CD de Panorama Circus,Musique,LIFESTYLE SOUNDS,5200
2015/900,CD de Cum Jubilo,Musique,LIGIA DIGITAL,6400
2015/847,CD d'Olivier Vernet,Musique,LIGIA DIGITAL,5700
2015/771,CD de Laurent Beyhurst,Musique,LIGIA DIGITAL,7400
2015/570,CD « Musique de chambre »,Musique,LIGIA DIGITAL,9000
2015/518,CD de Pierre-Emmanuel Vaudiaux et Josep Cabré,Musique,LIGIA DIGITAL,6600
2015/409,CD du Nicolas Parent Trio,Musique,L'INTEMPOREL,3536
2015/912,CD de Seheno,Musique,LOKANGA,5500
2015/574,CD de Bobby & Sue,Musique,L'ORIENT' ARTIST,7400
2015/520,CD de Ryoko Nuruki,Musique,L'OZ PRODUCTION,2600
2015/406,CD de Disiz,Musique,LUCIDREAM,12000
2015/41,CD de Kody,Musique,MADISON MUSIC,2900
2015/284,CD de Baptiste W Hamon,Musique,MANASSAS,6700
2015/84,CD de Sam'M,Musique,MAP,11200
2015/566,CD de Catherine May Atlani,Musique,MISTIROUX PRODUCTIONS,5600
2015/630,CD d'Abou Diarra,Musique,MIX & METISSE & CO,8200
2015/255,CD de Nobilis,Musique,MJF,9100
2015/765,CD de MA2X,Musique,MONSTRE MARIN CORPORATION,6000
2015/737,CD de Vitaa,Musique,MONSTRE MARIN CORPORATION,12000
2015/560,CD d'Amalya,Musique,MONSTRE MARIN CORPORATION,12000
2015/94,CD de Ladji Diallo,Musique,MONTHABOR,2500
2015/223,CD de Igit,Musique,MOONKEYS MUSIC,3900
2015/388,CD du groupe ASM,Musique,MORGANE MARSHALL,11100
2015/323,CD de Yuval Amihai,Musique,MOUZIKALI,2600
2015/331,CD deThe Patriotic Sunday,Musique,MURAILLES MUSIC,3100
2015/213,CD de Papier Tigre,Musique,MURAILLES MUSIC,4300
2015/836,CD de Presque Nous,Musique,MUSIC BOX PUBLISHING,2200
2015/930,CD de l'Ensemble Guidantus,Musique,MUSIC SQUARE / INDESENS,7100
2015/815,CD de Pierre-Stéphane Meuge,Musique,MUSIC SQUARE / INDESENS,8800
2015/738,CD « Monographie Karol Beffa »,Musique,MUSIC SQUARE / INDESENS,5200
2015/657,CD « American Classics »,Musique,MUSIC SQUARE / INDESENS,12000
2015/527,CD de Daniela Koch et Olivier Triendl,Musique,MUSIC SQUARE / INDESENS,2300
2015/279,CD de l'Orchestre des Pays de Savoie,Musique,MUSIC SQUARE / INDESENS,4700
2015/216,CD de Thierry Gervais,Musique,MUSIC SQUARE / INDESENS,8900
2015/831,CD « Chansons de France »,Musique,"MUSICAL ORGANIZATION 
FOR ORIGINAL SHOWS",3900
2015/688,CD de Synapson,Musique,SOL,4000
2015/916,CD de Moh,Musique,SOLI'MUSIQUE,8900
2015/910,CD « Le voyage d'Octavio » - Miguel Bonnefoy,Musique,SONOBOOK,1300
2015/906,"CD « Madame Ti mène l'enquête » - Emmanuelle 
Cazal",Musique,SONOBOOK,1500
2015/677,CD « La technique du succès » - Frédéric Fournier,Musique,SONOBOOK,1300
2015/681,CD « Nana » - Victor Vestia,Musique,SONOBOOK,800
2015/200,"CD Allah est grand la République aussi » - Delphine 
Alvado",Musique,SONOBOOK,1600
2015/567,CD de Kan-J,Musique,SOUND EFFECT KILLER KAYCI IMAGE,8500
2015/158,CD de Kiddam and People,Musique,SOUND EFFECT KILLER KAYCI IMAGE,3700
2015/303,CD de Laurent Coulondre,Musique,SOUND SURVEYOR SARL,2200
2015/953,CD de The Luna Spark (EP),Musique,SPHERE FRANCE,6200
2015/817,CD des Waykopp (EP),Musique,SPHERE FRANCE,4900
2015/823,CD du groupe Cache Candy,Musique,SPHERE FRANCE,10500
2015/730,CD de Holy Jack,Musique,SPHERE FRANCE,10000
2015/664,CD de Maeva,Musique,SPHERE FRANCE,3200
2015/644,CD de Again,Musique,SPHERE FRANCE,2750
2015/93,CD de Lady Fuel,Musique,SPHERE FRANCE,4900
2015/591,CD de Jain,Musique,SPOOKLAND,9800
2015/44,CD du groupe Stabar,Musique,STABAR,5700
2015/513,CD de The Ensemble,Musique,STATICA,5000
2015/51,CD de Dark Blue Orchestra,Musique,STATICA,6800
2015/833,CD de Krys,Musique,STEP OUT PRODUCTIONS,5800
2015/926,CD de Ibrahima Cissokho et le Mandinguee Foly,Musique,STUDIO NOMADE PRODUCTIONS,8500
2015/955,CD de Deltas,Musique,SUPER RECORDS,3300
2015/951,CD de Rit (EP),Musique,SUPER RECORDS,6100
2015/572,CD de Sofiane Saidi,Musique,SUPERSOUND,8200
2015/821,CD de Jacko with Bambool,Musique,SWEET WATERS,9200
2015/505,CD de Stranded Horse,Musique,TALITRES,1900
2015/161,CD de Tedmo Festival,Musique,TEDMO FESTIVAL,3500
2015/582,CD de Soria,Musique,TEMPO,9800
2015/326,CD d'Alain Bouvet,Musique,THIEBAULT GENEVIEVE,1600
2015/720,CD « Oda a Montségur »,Musique,TROBA VOX,11804
2015/426,CD « Medievalia »,Musique,TROBA VOX,7748
2015/304,CD de Maayan,Musique,TROBA VOX,2200
2015/332,CD de l'Ensemble Witiza,Musique,TROBA VOX,2800
2015/206,CD d'Ariane Wohlhuter & Philippe Mouratoglou,Musique,TROBA VOX,2700
2015/408,CD de The Cool Feedback Quartet,Musique,TROIS JEUNES TAMBOURS,8000
2015/295,CD de Vegomatic,Musique,TROIS JEUNES TAMBOURS,1800
2015/80,CD de Jean-Michel Haye,Musique,TROIS JEUNES TAMBOURS,2900
2015/777,CD de Clio,Musique,UGO AND PLAY,2400
2015/592,CD de Jehan et Lionel Suarez,Musique,ULYSSE PRODUCTIONS,7600
2015/731,CD de Pain Noir,Musique,UN PLAN SIMPLE,4886
2015/690,CD des WWWY,Musique,UN PLAN SIMPLE,12000
2015/632,CD de Marvin Jouno,Musique,UN PLAN SIMPLE,12000
2015/490,CD de Blondino (EP),Musique,UN PLAN SIMPLE,2200
2015/489,CD de Elephant,Musique,UN PLAN SIMPLE,12000
2015/381,CD de Louves (EP),Musique,UN PLAN SIMPLE,8060
2015/399,CD de Marvin Jouno (EP),Musique,UN PLAN SIMPLE,7942
2015/328,CD de Cyril Mokaiesh et Giovanni Mirabassi,Musique,UN PLAN SIMPLE,2900
2015/943,CD de Izarry,Musique,UNIMUSIC,4400
2015/74,CD de Izarry,Musique,UNIMUSIC,5700
2015/380,CD de Valérie Ekoumè,Musique,VAL2VAL PROD,12000
2015/936,CD de Skunk Anansie,Musique,VERYCORDS,12000
2015/852,CD de Darcy,Musique,VERYCORDS,9500
2015/858,CD de Misia,Musique,VERYCORDS,10600
2015/763,CD des Wampas,Musique,VERYCORDS,12000
2015/761,CD de Sugar & Tiger,Musique,VERYCORDS,11040
2015/653,CD Autour De La Guitare (live),Musique,VERYCORDS,10400
2015/624,CD de Mass Hysteria,Musique,VERYCORDS,9600
2015/683,CD de Paul Personne (live),Musique,VERYCORDS,9500
2015/519,CD de The Arrs,Musique,VERYCORDS,10700
2015/531,CD de Sergent Garcia,Musique,VERYCORDS,10600
2015/421,CD de Dominik Nicolas,Musique,VERYCORDS,12000
2015/416,CD de Koritni,Musique,VERYCORDS,6000
2015/350,CD de K's Choice,Musique,VERYCORDS,6100
2015/273,CD de Dagoba,Musique,VERYCORDS,6100
2015/335,CD de No One Is Innocent,Musique,VERYCORDS,6500
2015/211,CD de Dallas Frascas,Musique,VERYCORDS,8200
2015/214,CD de Klone,Musique,VERYCORDS,8100
2015/210,CD de Bukowski,Musique,VERYCORDS,4000
2015/40,CD de Pierpoljak,Musique,VERYCORDS,9700
2015/69,CD du Peuple de l'Herbe,Musique,VERYCORDS,5700
2015/68,CD de Black Bomb A,Musique,VERYCORDS,4900
2015/287,CD de Mansfield. Tya,Musique,VICIOUS CIRCLE,8400
2015/920,CD de « Stéphane Huchard est Stuch »,Musique,VLF PRODUCTIONS,7500
2015/678,CD de Christophe Laborde,Musique,VLF PRODUCTIONS,6700
2015/491,CD de Fab Swing,Musique,VLF PRODUCTIONS,6700
2015/693,CD de Lydia Martinico,Musique,VLF PRODUCTIONS,9400
2015/191,CD de La Goutte,Musique,WAGON BAR,6000
2015/362,CD de Watengwa,Musique,WEPRESENT,4700
2015/167,CD de Tina Mweni,Musique,WEPRESENT,5000
2015/629,CD « Nanan ! »,Musique,Z PRODUCTION,6700
2015/435,CD du Josef Bilek Exzperienz,Musique,Z PRODUCTION,7000
2015/90,CD de Zebra,Musique,ZEBRAMIX,4300
2015/913,CD de Electric Blues Duo (EP),Musique,ZIK DES MUSES,2700
2015/909,CD de Jacques Vandome,Musique,ZOUK ENTERPIES,3800
2015/28,convention SCPP/La Manufacture Chanson,Spectacles vivants,ACP LA MANUFACTURE CHANSON,22500
