Column 1,Column 2,Type,Column 3,Column 4
2015/29,convention SCPP/LKF & Partenaires,Spectacles vivants,LKF & PARTENAIRES,18360
2015/30,convention SCPP/Studio des Variétés,Spectacles vivants,STUDIO DES VARIETES,66000
2015/1,convention SCPP/Athénée Théâtre,Spectacles vivants,THEATRE DE L'ATHENEE,24800
2015/26,convention SCPP/Badaboum,Spectacles vivants,BADABOUM,5632
2015/3,convention SCPP/Cabaret Sauvage,Spectacles vivants,LE CABARET SAUVAGE,12480
2015/4,convention SCPP/Café de la Danse,Spectacles vivants,CAFE DE LA DANSE,38400
2015/12,convention SCPP/Divan du Monde,Spectacles vivants,LE DIVAN DU MONDE,14400
2015/6,convention SCPP/Jane Club,Spectacles vivants,JANE CLUB,2880
2015/8,convention SCPP/La Bellevilloise,Spectacles vivants,ORIZA-LA BELLEVILLOISE,10080
2015/9,convention SCPP/La Boule Noire,Spectacles vivants,LA BOULE NOIRE,15360
2015/10,convention SCPP/La Dame de Canton,Spectacles vivants,LA DAME DE CANTON,2144
2015/11,convention SCPP/La Maroquinerie,Spectacles vivants,LA MAROQUINERIE,18400
2015/15,convention SCPP/Le Trabendo,Spectacles vivants,LE TRABENDO,11520
2015/16,convention SCPP/Le Triton,Spectacles vivants,LE TRITON,1920
2015/17,convention SCPP/Le Zèbre de Belleville,Spectacles vivants,LE ZEBRE DE BELLEVILLE,8960
2015/18,convention SCPP/Les Trois Baudets,Spectacles vivants,LES TROIS BAUDETS,12160
2015/7,convention SCPP/L'Européen,Spectacles vivants,STACCATO-L EUROPEEN,13440
2015/20,convention SCPP/New Morning,Spectacles vivants,NEW MORNING,36960
2015/21,convention SCPP/Nouveau Casino,Spectacles vivants,NOUVEAU CASINO,5280
2015/22,convention SCPP/Pan Piper,Spectacles vivants,PAN PIPER,8160
2015/23,convention SCPP/Petit Bain,Spectacles vivants,PETIT BAIN,12800
2015/24,convention SCPP/Point Ephémère,Spectacles vivants,POINT EPHEMERE,14080
2015/14,convention SCPP/Sentier des Halles,Spectacles vivants,SENTIER DES HALLES,1920
2015/27,convention SCPP/Social Club,Spectacles vivants,SOCIAL CLUB,6720
2015/25,convention SCPP/Studio de l'Ermitage,Spectacles vivants,STUDIO DE L'ERMITAGE,19200
2015/308,tournée de Dorsaf Hamdani,Spectacles vivants,ACCORDS CROISES,14000
2015/33,tournée de Joseph d'Anvers,Spectacles vivants,"AIM ARTISTE INTERMEDIAIRE 
MULTIMEDIA",2800
2015/264,tournée du groupe Yépa,Spectacles vivants,ANTIPODES MUSIC,10000
2015/396,tournée de Bazar & Bémols,Spectacles vivants,ASSOCIATION LES BRAKAS,4800
2015/436,tournée de Vulcain,Spectacles vivants,DESPERADO,5525
2015/126,tournée de Balafon,Spectacles vivants,DESSOUS DE SCENE PRODUCTIONS,9200
2015/189,tournée du Trio Chemirani,Spectacles vivants,FULL RHIZOME,5000
2015/768,tournée de Citizens!,Spectacles vivants,KITSUNE MUSIQUE,4000
2015/387,tournée de Bastoon & Babouschka,Spectacles vivants,LA COMPAGNIE FIL EN BULLE,4300
2015/580,tournée de Facteurs Chevaux,Spectacles vivants,LA GRANGE AUX BELLES,5000
2015/271,tournée des 3 Fromages,Spectacles vivants,LES 3 FROMAGES,6000
2015/322,tournée de Ste   Tej & Ejectés,Spectacles vivants,LES DISQUES DU TIGRE,5536
2015/395,tournée de Kuku,Spectacles vivants,QUART DE LUNE,3396
2015/397,tournée du groupe Le Trottoir d'en face,Spectacles vivants,RÊV 2 DRÔLES,5600
2015/300,tournée de Bastien Lallemant,Spectacles vivants,SEBASTIEN ZAMORA,12500
2015/265,tournée de Jenny Lysander,Spectacles vivants,SEBASTIEN ZAMORA,8500
2015/393,tournée de Klô Pelgag,Spectacles vivants,SEBASTIEN ZAMORA,15000
2015/120,tournée de Corson,Spectacles vivants,SELIM MOUHOUBI PRODUCTIONS,13200
2015/579,tournée de Stabar,Spectacles vivants,STABAR,4000
2015/394,tournée de Tedmo Festival,Spectacles vivants,TEDMO FESTIVAL,2800
2015/180,tournée de Cyril Mokaiesh,Spectacles vivants,UN PLAN SIMPLE,15000
2015/385,tournée For The Hackers,Spectacles vivants,UN PLAN SIMPLE,5000
2015/685,vidéo « Quand je ne chante pas » de Lara Fabian,Vidéo,9 PRODUCTIONS,4300
2015/742,vidéo « Du pour toi » de Musher,Vidéo,ALL STYLE EDITIONS,1600
2015/563,vidéo « Rape Me Again » de Dalagan,Vidéo,ALL STYLE EDITIONS,1200
2015/812,vidéo « Mon père » des P'tits Gars Laids,Vidéo,ALLEZ !!! PROD,1800
2015/961,vidéo « Can you do it » de Charles X,Vidéo,ALTER K,3200
2015/746,vidéo « Aux quatre vents » de Théophile Ardy,Vidéo,AMSTAR PROD,3700
2015/407,vidéo « Disappearing World »,Vidéo,ARNAUD DEBUCHY,1900
2015/764,vidéo « Chewing gum » de Balaphonics,Vidéo,ASSOCIATION EKLEKTIK,2700
2015/398,vidéo « Open Your Legs » de Balaphonics,Vidéo,ASSOCIATION EKLEKTIK,1200
2015/958,vidéo « Comme On Rêve » de LS,Vidéo,ASSOCIATION ONE MUSIC,3200
2015/272,"vidéo « Ami, Amant » de LS",Vidéo,ASSOCIATION ONE MUSIC,2200
2015/151,vidéo « Esse Amor » de Clarisse Albrecht,Vidéo,ASSOCIATION ONE MUSIC,2200
2015/867,vidéo « Athénes ? » de Schvédranne,Vidéo,ASSOCIATION SALAMAH,2200
2015/83,vidéo « Seconde nature » de Claire Diterzi,Vidéo,AU PAYS DES MERVEILLES,1900
2015/224,vidéo « Je sais » de K'Reen,Vidéo,AZTEC MUSIQUE,700
2015/116,vidéo « Es se pou sa » de Orlane,Vidéo,AZTEC MUSIQUE,700
2015/818,"vidéo « la tête la première » de Jean-Marc 
Sauvagnargues",Vidéo,BABOEUP PRODUCTIONS,4600
2015/843,vidéo « All Out » de Anakronic Electro Orkestra,Vidéo,BALAGAN BOX,3700
2015/413,vidéo « Waterfalls » d'Andréa Balency,Vidéo,BATAILLE SARL,1000
2015/622,vidéo « Never Smile » de Marietta,Vidéo,BORN BAD RECORDS,3900
2015/914,vidéo « Les Hommes Qui Passent » de Missko,Vidéo,BOUMQUEUR EDITION,4200
2015/219,vidéo « J'aime J'aime J'aime » de MissKo,Vidéo,BOUMQUEUR EDITION,2000
2015/71,vidéo « What about your sister » de Le Mutant,Vidéo,BOUMQUEUR EDITION,1100
2015/945,video « Nos désirs font désordre » de Louve,Vidéo,BULL SHEET MUSIC,3100
2015/66,vidéo « X » de Château Marmont,Vidéo,CHAMBRE 404,1000
2015/753,vidéo « Les accidents d'amour » de Léa Deleau,Vidéo,CMBM,10000
2015/155,vidéo « Você Assim » de Sheyla Costa,Vidéo,COSTA PROD,1600
2015/915,vidéo « Animal » de Dimitri Nirman,Vidéo,DIMOOK PROMOTIONS,1600
2015/824,"video « The Great Zombie » 
de Flyin' Saucers Gumbo Special""",Vidéo,FATSO RECORDS,3900
2015/59,vidéo « What you've been missing »,Vidéo,FAVORITE RECORDINGS/PUSHER,500
2015/665,"Vidéo « Love Is A Lonely Road » 
de The One Armed Man",Vidéo,FLYING COW PROD,5600
2015/631,vidéo « Darré » de Moh ! Kouyaté,Vidéo,FOLI SON PRODUCTIONS,1400
2015/649,vidéo « To My Friends » de Of Ivory & Horn,Vidéo,FOUZIAN,1500
2015/497,vidéo « Of ivory and horn » de Of Ivory and Horn,Vidéo,FOUZIAN,2700
2015/828,vidéo « Dans un bocal carré » de Govrache,Vidéo,GOVRACHE,1800
2015/440,vidéo « Dékadance » de Lakay,Vidéo,HADRA,1200
2015/139,vidéo « Evrbdd » de Sly Johnson,Vidéo,HEAVENLY SWEETNESS,1000
2015/689,vidéo « San Palto » de Lindigo,Vidéo,HELICO,2000
2015/648,"vidéo « Tout le monde pense » 
de Djeu Djoah & Lieutenant Nicholson",Vidéo,HOT CASA,4467
2015/901,video « Kabaa Moonlight » de Ithak,Vidéo,IGUANE SERIEL,3700
2015/152,vidéo « Catch Me I'm Falling » de Pierre Sibille,Vidéo,INDEPENDANT MUSICIANS,2300
2015/948,vidéo « (OO) » de Rone,Vidéo,INFINE,4100
2015/414,vidéo « Metamorphosis 5 » de Bruce Brubaker,Vidéo,INFINE,2300
2015/60,vidéo « Sing Song » de Rone,Vidéo,INFINE,2100
2015/947,vidéo « Mango Chicks » de Fugu Mango,Vidéo,IPANEMA MUSIC,1900
2015/47,vidéo « In the backyard » de Stevans,Vidéo,IPANEMA MUSIC,3000
2015/918,vidéo « Burn Out » de L'Arthur,Vidéo,ISEGORIA MUSIC,4100
2015/660,vidéo « Not a friend » de Manysheva,Vidéo,KWAIDAN,2500
2015/484,vidéo « Apple Day » de Joon Moon,Vidéo,KWAIDAN,2500
2015/289,vidéo « L'amour fleuve » de Nicolas Comment,Vidéo,KWAIDAN,5800
2015/172,vidéo « Woman » de Bristol,Vidéo,KWAIDAN,3500
2015/188,vidéo « Coquillage et Nutella » de Sollex,Vidéo,LA CAVE DE DISQUES,1800
2015/176,vidéo « Les dames de pluie » de Facteurs Chevaux,Vidéo,LA GRANGE AUX BELLES,1000
2015/173,vidéo « Where you go I go » de Nancy Boy,Vidéo,LAFOLIE,800
2015/829,vidéo « La femme à barbe et l'homme fort » de Syrano,Vidéo,LES DOIGTS DANS L'ZEN,3900
2015/316,vidéo « Le Funambule inconscient » de Syrano,Vidéo,LES DOIGTS DANS L'ZEN,2800
2015/170,vidéo « La contorsionniste » de Syrano,Vidéo,LES DOIGTS DANS L'ZEN,2100
2015/53,vidéo « Douter  » de Lily Harvest,Vidéo,LES GLOTTES TROTTERS,1600
2015/897,video « La peste blonde » de Manu Lods,Vidéo,LES GUITARES EN BOIS,4000
2015/202,"vidéo « 22 ans » de Lucrèce Sassella""",Vidéo,"LES PRODUCTIONS 
DE L'EXPLORATEUR",800
2015/589,video « Avelao » de Rajery,Vidéo,LES STUDIOS DE LA RUCHE,1500
2015/178,vidéo « Vuelo » de Roé,Vidéo,LES TOROS,1300
2015/902,video « Fi  een Years » de Bobby & Sue,Vidéo,L'ORIENT' ARTIST,1600
2015/509,vidéo « Bonnie sans Clyde » de Disiz,Vidéo,LUCIDREAM,5300
2015/35,vidéo « Do you Big Ali » de Big Ali,Vidéo,MADISON MUSIC,1900
2015/749,vidéo « Sess'A Ndolo » de Sam'M,Vidéo,MAP,1500
2015/584,vidéo « If the world end » de Nobilis,Vidéo,MJF,4100
2015/496,vidéo « Dream Chaser » de Nobilis,Vidéo,MJF,3600
2015/64,vidéo « Ce soir » de Romain Ughetto,Vidéo,MJF,2100
2015/952,vidéo « Représente » de Djuna Family,Vidéo,MONSTRE MARIN CORPORATION,3000
2015/562,vidéo « Pardonner » de Ma2x,Vidéo,MONSTRE MARIN CORPORATION,1500
2015/555,vidéo « 4 murs » de Namasté,Vidéo,MOONKEYS MUSIC,2200
2015/628,vidéo « Dilemma » de ASM,Vidéo,MORGANE MARSHALL,1500
2015/898,vidéo « Sphinx » de La Femme,Vidéo,MUSIQUE EN SOCIETE,9700
2015/311,"vidéo « La Barque de l'oubli » de Xanthoula 
Dakovanou et l'ensemble Anassa",Vidéo,MUSIQUES ET INTERPRETES,2500
2015/587,vidéo « Lon » de Blick Bassy,Vidéo,NO FORMAT,4000
2015/195,vidéo « Eat You » de La Fine Equipe,Vidéo,NOWADAYS RECORDS,700
2015/57,vidéo « Cheese Nan » de La Fine Equipe,Vidéo,NOWADAYS RECORDS,5200
2015/588,vidéo « Baby » de Nina Attal,Vidéo,NUEVA ONDA PRODUCTION,1000
2015/805,vidéo « La foudre et le tonnerre » de D'Arsy,Vidéo,PBOX SARL,2900
2015/488,vidéo « So High » d'Anne Carleton,Vidéo,PHILIPPE GYAN,1000
2015/568,vidéo « Fiesta Blues'n Roll » des Shaggy Dogs,Vidéo,PILE OU FACE,1800
2015/391,vidéo « Yello bright tune » de Doctor L,Vidéo,PLANET WOO,2600
2015/641,vidéo « Car » de Annika and The Forest,Vidéo,PLAYGROUND,6300
2015/174,vidéo « Be The Night » d'Annika and the Forest,Vidéo,PLAYGROUND,6300
2015/894,vidéo « L'ennui » de I.S.L.A,Vidéo,PYPO PRODUCTION,2900
2015/576,vidéo « White Hair » de I.S.L.A,Vidéo,PYPO PRODUCTION,1300
2015/310,vidéo « La Dernière Fois » de Kuku,Vidéo,QUART DE LUNE,3400
2015/179,vidéo « Evil Doers » de Kuku,Vidéo,QUART DE LUNE,2100
2015/190,vidéo « La Haut » de The Coolege,Vidéo,QUIET MUSIC PUBLISHING,700
2015/903,vidéo « Imnayen » de Nabila Dali,Vidéo,ROOT'ZIK PRODUCTION,6284
2015/478,vidéo « My Dream » de Nabila Dali,Vidéo,ROOT'ZIK PRODUCTION,3000
2015/424,vidéo « Wasted Morning » de Rikke,Vidéo,ROOT'ZIK PRODUCTION,2000
2015/838,vidéo « Over Me » de Toxic Avenger,Vidéo,ROY MUSIC,8700
2015/826,vidéo « De la bouche à la taille » de Jil is Lucky,Vidéo,ROY MUSIC,5200
2015/554,vidéo « Mad Clap » de Make The Girl Dance,Vidéo,ROY MUSIC,4600
2015/75,vidéo « The Keys » de Talisco,Vidéo,ROY MUSIC,2800
2015/503,vidéo « Liberté Egalité Fraternité » de Rasheed Daci,Vidéo,SEADPRODUCTION,1300
2015/917,vidéo « Mama don't give up » de Christine Salem,Vidéo,SEBASTIEN ZAMORA,5800
2015/758,vidéo « Northern Folk » de Jenny Lysander,Vidéo,SEBASTIEN ZAMORA,7600
2015/760,vidéo « Scène de crime » de Bastien Lallemant,Vidéo,SEBASTIEN ZAMORA,9900
2015/578,vidéo « Marées Hautes » de Valparaiso,Vidéo,SEBASTIEN ZAMORA,4800
2015/483,vidéo « Blown by the wind »  de Valparaiso,Vidéo,SEBASTIEN ZAMORA,3000
2015/415,vidéo « Au loin la côte » de Bastien Lallemant,Vidéo,SEBASTIEN ZAMORA,5100
2015/334,vidéo « Wild Birds » de Valparaiso,Vidéo,SEBASTIEN ZAMORA,5000
2015/293,vidéo « Des étincelles » de Vincha,Vidéo,SEBASTIEN ZAMORA,5000
2015/146,vidéo « Dancing on the edge » Jenny Lysander,Vidéo,SEBASTIEN ZAMORA,2400
2015/162,vidéo « Un million d'années » de Bastien Lallemant,Vidéo,SEBASTIEN ZAMORA,3200
2015/49,vidéo « Les maladies de coeur » de Klô Pelgag,Vidéo,SEBASTIEN ZAMORA,4100
2015/849,vidéo « Inhumain » de Sinik,Vidéo,SIX-O-NINE,4200
2015/623,vidéo « Donde Cuando » de Lartiste,Vidéo,SIX-O-NINE,2900
2015/581,vidéo « Bang Bang » de Lartiste,Vidéo,SIX-O-NINE,5400
2015/524,vidéo « Faut pas me saouler » de Kayna Samet,Vidéo,SIX-O-NINE,4300
2015/432,vidéo « Assume » de Sinik,Vidéo,SIX-O-NINE,5400
2015/288,vidéo « Destination finale » de Lartiste,Vidéo,SIX-O-NINE,3000
2015/299,vidéo « Sirop de menthe » de Garner,Vidéo,SOCKET BLUES PRODUCTION,1600
2015/754,vidéo « So High » de Haute,Vidéo,SOL,2900
2015/708,vidéo « All in you » de Synapson,Vidéo,SOL,6400
2015/315,vidéo « Si tu pouvais vivre ta vie » de Dany Brillant,Vidéo,SOUL LATIN JAZZ PRODUCTION,4700
2015/571,vidéo « Plus Fort » de Kiddam,Vidéo,SOUND EFFECT KILLER KAYCI IMAGE,1200
2015/946,"vidéos « Le ciel ne peut attendre » 
et « A part toi » d'Aleyna",Vidéo,SPHERE FRANCE,4400
2015/410,vidéo « J'ai attrapé le chômage » de Stabar,Vidéo,STABAR,1300
2015/929,vidéo « Nou Pwen Yo » de Krys,Vidéo,STEP OUT PRODUCTIONS,2800
2015/919,vidéo « La i pann i sec » de Krys,Vidéo,STEP OUT PRODUCTIONS,4000
2015/841,vidéo « Gwo Chi   » de Krys,Vidéo,STEP OUT PRODUCTIONS,3458
2015/642,vidéo « Pa ni pwoblem » de Krys,Vidéo,STEP OUT PRODUCTIONS,1250
2015/511,vidéo « Ton Vice » de Kellingston,Vidéo,STEP OUT PRODUCTIONS,1500
2015/957,vidéo « Dangerous Man » de Rit,Vidéo,SUPER RECORDS,1700
2015/839,vidéo « Taali » de Sofiane Saïdi,Vidéo,SUPERSOUND,4100
2015/32,vidéo « Comment » de Sino,Vidéo,TAM TAM PRODUCTION,2400
2015/215,vidéo « Les Moutons » de Tedmo Festival,Vidéo,TEDMO FESTIVAL,1400
2015/62,vidéo « Je Comprends » de Radikal MC,Vidéo,TRIOMPHE RECORDS,1200
2015/50,vidéo « My Inspiration » de Myles Sanko,Vidéo,TROIS JEUNES TAMBOURS,3400
2015/52,vidéo « Dance all night » de Lou Demontis,Vidéo,TROUBADOUR,1200
2015/552,vidéo « C'est tout » des Trois Mousquetaires,Vidéo,TWIN MUSIC,4800
2015/840,vidéo « Oslo » de Blondino,Vidéo,UN PLAN SIMPLE,7350
2015/740,vidéo « Sunrise » de For The Hackers,Vidéo,UN PLAN SIMPLE,2300
2015/719,vidéo « La retenue » de Pain Noir,Vidéo,UN PLAN SIMPLE,5161
2015/636,vidéo « Higher » de Kwamie Liv,Vidéo,UN PLAN SIMPLE,4400
2015/487,vidéo « Summertime Burns » de Part-Time Friends,Vidéo,UN PLAN SIMPLE,2800
2015/493,vidéo « Marc et Louise » de Louves,Vidéo,UN PLAN SIMPLE,2500
2015/386,vidéo « Say My Name » de WWWY,Vidéo,UN PLAN SIMPLE,2700
2015/425,vidéo « Ladies » de WWWY,Vidéo,UN PLAN SIMPLE,8000
2015/423,vidéo « Quitte à me quitter » de Marvin Jouno,Vidéo,UN PLAN SIMPLE,5000
2015/184,vidéo « Poor Lonesome Piéton » de Cyril Mokaiesh,Vidéo,UN PLAN SIMPLE,1300
2015/88,vidéo « Babyshambles » de For The Hackers,Vidéo,UN PLAN SIMPLE,3000
2015/590,vidéo « C’est comme » de Izarry,Vidéo,UNIMUSIC,1200
2015/853,vidéo « En Abitibi » de Andréas & Nicolas,Vidéo,VERYCORDS,8239
2015/795,vidéo « Tears Of Hate » de Black Bomb A,Vidéo,VERYCORDS,9060
2015/793,vidéo « Hors norme » de The Arrs,Vidéo,VERYCORDS,3600
2015/525,vidéo « Born Twice » de Dagoba,Vidéo,VERYCORDS,3200
2015/417,vidéo « Chronos » de The Arrs,Vidéo,VERYCORDS,4800
2015/348,vidéo « Mars 78 » des Wampas,Vidéo,VERYCORDS,2600
2015/349,vidéo «  Winter's Masters » de Bukowski,Vidéo,VERYCORDS,5900
2015/263,vidéo « Une épée suspendue » de Pierpoljak,Vidéo,VERYCORDS,2600
2015/212,vidéo « Where do we go from here » de Fiction Plane,Vidéo,VERYCORDS,3300
2015/682,vidéo « La nuit tombe » de Mansfield. Tya,Vidéo,VICIOUS CIRCLE,4000
2015/486,vidéo « Foutue mélodie » de Black M,Vidéo,WATI B PROD,600
2015/165,vidéo « C'est Tout Moi » de Black M,Vidéo,WATI B PROD,4800
2015/667,vidéo « Coming Trough » de Watengwa,Vidéo,WEPRESENT,1000
2015/157,vidéo « Walk with me » de Tina Mweni,Vidéo,WEPRESENT,1200
2015/976,Les Victoires de la Musique édition 2016,Projets spéciaux,"ASSOCIATION LES VICTOIRES 
DE LA MUSIQUE",150000
2015/992,"actions de lute contre la piraterie musicale/
consultations",Projets spéciaux,AVOCATS,130000.19
2015/893,6ème édition du Disquaire Day,Projets spéciaux,CALIF,11500
2015/142,5ème édition du Disquaire Day,Projets spéciaux,CALIF,11500
2015/979,Fonds d'Urgence au Spectacle Vivant,Projets spéciaux,CNV,500000
2015/143,activités 2015,Projets spéciaux,FAIR,34000
2015/376,activités 2015,Projets spéciaux,FCM,1015644
2015/970,9ème édition du Festival au Fil des Voix,Projets spéciaux,FESTIVAL AU FIL DES VOIX,15000
2015/987,base de donnée numérisée,Projets spéciaux,DIVERS,18585
2015/988,surveillance et tracking,Projets spéciaux,DIVERS,180000
2015/691,MaMA 2015,Projets spéciaux,MAMA,15000
2015/989,amélioration et sécurisation de la plateforme CE1,Projets spéciaux,DIVERS,8722
2015/770,actions de défense et d'aide à la création 2015,Projets spéciaux,SNEP,995202
2015/990,rapport d'audit,Projets spéciaux,DIVERS,3250.35
2015/991,projet culture et internet,Projets spéciaux,DIVERS,153624
2015/144,activités 2015,Projets spéciaux,TOUS POUR LA MUSIQUE,25000
2015/141,activités 2015,Projets spéciaux,VOIX DU SUD,16000
2015/145,activités 2015,Projets spéciaux,ZONE FRANCHE,25000
2015/9/785,CD de Maria Iacob Macuica et Mihaï Trestian,Musique / Droits de tirage,ADF BAYARD MUSIQUE,5499
2015/9/476,CD d'Olivier Baumont,Musique / Droits de tirage,ADF BAYARD MUSIQUE,11500
2015/1293/115,CD de Women Groove,Musique / Droits de tirage,AZTEC MUSIQUE,15024
2015/842/973,CD de Sibylle Liévois,Musique / Droits de tirage,BLANC MUSIQUES,5198
2015/78/446,CD Flashback 80 (EP),Musique / Droits de tirage,CHRIS MUSIC,5684
2015/261/237,CD de Yves Ribis,Musique / Droits de tirage,COOP BREIZH DIFFUSION BREIZH,3555
2015/1949/637,CD Les Fusillés (B.O) - François Staal,Musique / Droits de tirage,CRISTAL PUBLISHING,3062
2015/208/940,CD de Jango Edwards,Musique / Droits de tirage,FGL,20161
2015/335/934,CD  « L'origine des espèces » - Eric Pierrot,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,2513
2015/335/544,CD « Guignol » - Daniel Mesguich,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,2855
2015/335/875,CD « Histoire de la Bible » - Olivier Millet,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,4290
2015/335/874,"CD « Histoire de la philosophie médiévale »
 - Vincent Giraud",Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,1086
2015/335/872,CD « Histoire des Pharaons » - Jean Winand,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,1086
2015/335/445,CD « La Prisonnière et La Fugitive » -Daniel Mesguich,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,2454
2015/335/535,CD « Le temps retrouvé » - Daniel Mesguich,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,2428
2015/335/873,CD « Tyrannie de la pénitence » - Pascal Bruckner,Musique / Droits de tirage,GROUPE FREMEAUX COLOMBINI,1326
2015/2214/363,CD du Sirba Octet,Musique / Droits de tirage,LA PRIMA VOLTA,9137
2015/2561/784,CD « Anatole France » - Marc Hamon,Musique / Droits de tirage,LE LIVRE QUI PARLE - DPI,624
2015/2561/782,CD « Henri IV » - Yvan Verschueren,Musique / Droits de tirage,LE LIVRE QUI PARLE - DPI,312
2015/2561/783,CD « Les Pardaillan » - Yvan Verschueren,Musique / Droits de tirage,LE LIVRE QUI PARLE - DPI,728
2015/1579/239,CD de Christian Delagrange,Musique / Droits de tirage,LES EDITIONS GERARD TEMPESTI,8290
2015/371/245,CD « Sur la route des Enfoirés »,Musique / Droits de tirage,LES RESTAURANTS DU COEUR,127780
2015/262/601,CD de Lura,Musique / Droits de tirage,LUSAFRICA,4224
2015/625/262,CD de Vigon-Bamy-Jay,Musique / Droits de tirage,M6 INTERACTIONS,36284
2015/1590/969,CD de Naoufel,Musique / Droits de tirage,MICHEL LEVY PRODUCTIONS,8191
2015/2739/880,CD de Coolax,Musique / Droits de tirage,MUKONGO BUSINESS LTD,19512
2015/2180/109,CD de l'Orchestre de Savoie,Musique / Droits de tirage,MUSIC SQUARE / INDESENS,15649
