Column 1,Column 2,Type,Column 3,Column 4
2015/789/968,CD de Franck Dadure,Musique / Droits de tirage,RADIO FRANCE,11566
2015/789/937,CD de Jean-Philippe Collard Neven,Musique / Droits de tirage,RADIO FRANCE,12223
2015/789/726,CD de John Greaves,Musique / Droits de tirage,RADIO FRANCE,18692
2015/789/727,CD de Lunatic Toys,Musique / Droits de tirage,RADIO FRANCE,15987
2015/789/935,CD d'Hélène Collerette,Musique / Droits de tirage,RADIO FRANCE,7071
2015/36/974,CD de Sabine (EP),Musique / Droits de tirage,RICORDU,4463
2015/63/713,CD « Corsu »,Musique / Droits de tirage,SONY MUSIC FRANCE,52689
2015/63/695,CD de Aldebert,Musique / Droits de tirage,SONY MUSIC FRANCE,42021
2015/63/714,CD de Anwar,Musique / Droits de tirage,SONY MUSIC FRANCE,46584
2015/63/95,CD de Bangkok,Musique / Droits de tirage,SONY MUSIC FRANCE,42406
2015/63/694,CD de Cheraze,Musique / Droits de tirage,SONY MUSIC FRANCE,51997
2015/63/617,CD de Christian-Pierre La Marca,Musique / Droits de tirage,SONY MUSIC FRANCE,19318
2015/63/450,CD de Christophe Willem (live),Musique / Droits de tirage,SONY MUSIC FRANCE,28059
2015/63/449,CD de Florian,Musique / Droits de tirage,SONY MUSIC FRANCE,43992
2015/63/703,CD de Gaspard Royant,Musique / Droits de tirage,SONY MUSIC FRANCE,33283
2015/63/698,CD de Griefjoy,Musique / Droits de tirage,SONY MUSIC FRANCE,31294
2015/63/700,CD de Idir,Musique / Droits de tirage,SONY MUSIC FRANCE,40253
2015/63/448,CD de Jacques Higelin,Musique / Droits de tirage,SONY MUSIC FRANCE,80740
2015/63/619,CD de Jon Malkin,Musique / Droits de tirage,SONY MUSIC FRANCE,48993
2015/63/452,CD de La Fouine,Musique / Droits de tirage,SONY MUSIC FRANCE,62316
2015/63/613,CD de Lambert Wilson,Musique / Droits de tirage,SONY MUSIC FRANCE,33478
2015/63/443,CD de Lisa Angell,Musique / Droits de tirage,SONY MUSIC FRANCE,31376
2015/63/616,CD de Luke,Musique / Droits de tirage,SONY MUSIC FRANCE,29042
2015/63/696,CD de Martin et Les Fées,Musique / Droits de tirage,SONY MUSIC FRANCE,36125
2015/63/702,CD de Megan,Musique / Droits de tirage,SONY MUSIC FRANCE,52177
2015/63/603,CD de Natasha St Pier,Musique / Droits de tirage,SONY MUSIC FRANCE,41277
2015/63/706,CD de Owlle,Musique / Droits de tirage,SONY MUSIC FRANCE,52042
2015/63/451,CD de Paul Meyer et Pascal Contet,Musique / Droits de tirage,SONY MUSIC FRANCE,7166
2015/63/704,CD de Philippe Uminsky,Musique / Droits de tirage,SONY MUSIC FRANCE,43508
2015/63/345,CD de Rose,Musique / Droits de tirage,SONY MUSIC FRANCE,53676
2015/63/602,CD de Sanseverino,Musique / Droits de tirage,SONY MUSIC FRANCE,16297
2015/63/739,CD de Sylvie Vartan,Musique / Droits de tirage,SONY MUSIC FRANCE,41447
2015/63/444,CD de Thibault Cauvin,Musique / Droits de tirage,SONY MUSIC FRANCE,4846
2015/63/699,CD de We Are Match (EP),Musique / Droits de tirage,SONY MUSIC FRANCE,11010
2015/63/860,CD de Yuri Buenaventura,Musique / Droits de tirage,SONY MUSIC FRANCE,24220
2015/63/238,CD de Zayra,Musique / Droits de tirage,SONY MUSIC FRANCE,42505
2015/63/97,CD « Des airs de liberté » - hommage à Jean Ferrat,Musique / Droits de tirage,SONY MUSIC FRANCE,43898
2015/63/140,CD des Innocents,Musique / Droits de tirage,SONY MUSIC FRANCE,82732
2015/63/701,CD d'Indochine (Live),Musique / Droits de tirage,SONY MUSIC FRANCE,52177
2015/63/98,CD hommage à Pierre Bachelet,Musique / Droits de tirage,SONY MUSIC FRANCE,44408
2015/63/876,CD « Joe Dassin et les Choeurs de l'Armée Rouge »,Musique / Droits de tirage,SONY MUSIC FRANCE,40000
2015/63/96,CD « Joyeux anniversaire Mister Dutronc »,Musique / Droits de tirage,SONY MUSIC FRANCE,53640
2015/63/227,CD « Michel Legrand & Ses Amis »,Musique / Droits de tirage,SONY MUSIC FRANCE,50284
2015/1/537,"CD Biolay, Fizsman, Benarrosh - Trenet",Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,32474
2015/1/621,CD d'Alex Beaupain,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,20293
2015/1/620,CD d'Anne Sila,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,55588
2015/1/367,CD d'Arielle Dombasle,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,34840
2015/1/106,CD de Aufgang,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,46767
2015/1/373,CD de Battista Acquaviva,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,52494
2015/1/604,CD de Cécile Corbel,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,33410
2015/1/118,CD de Charles Aznavour,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,166470
2015/1/459,CD de Chimène Badi,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,184912
2015/1/977,CD de Christian Olivier,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,39715
2015/1/635,CD de Christophe,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,101028
2015/1/455,CD de DJ Hamida,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,25901
2015/1/226,CD de Dosseh,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,27158
2015/1/462,CD de Emji,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,56160
2015/1/600,CD de Feu ! Chatterton,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,25142
2015/1/108,CD de Gradur,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,36368
2015/1/104,CD de Izia,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,39977
2015/1/242,CD de Jean-Baptiste Maunier,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,43919
2015/1/464,CD de Joris Delacroix,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,32626
2015/1/247,CD de Julie Fuchs,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,36799
2015/1/461,CD de Kambuza,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,38996
2015/1/549,CD de Kendji Girac,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,46573
2015/1/612,CD de Kool Shen,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,42099
2015/1/599,CD de la Famille Chédid,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,26679
2015/1/243,CD de La Grande Sophie,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,45272
2015/1/801,CD de Lilian Renaud,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,36004
2015/1/538,CD de Lou Doillon,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,37777
2015/1/716,CD de Louane (Bonus),Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,23764
2015/1/598,CD de MAD,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,40456
2015/1/371,CD de Mathieu Saïkaly,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,39208
2015/1/608,CD de Maximilien Philippe,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,40570
2015/1/102,CD de Mutine,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,35817
2015/1/101,CD de Natacha Kudritskaya,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,17872
2015/1/105,CD de Paradis,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,40920
2015/1/786,CD de Sidoine,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,54480
2015/1/103,CD de Skip the Use (live),Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,16198
2015/1/100,CD de Thomas Dutronc,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,66732
2015/1/99,CD de Thomas Encho,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,10459
2015/1/229,CD de Vanille,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,41626
2015/1/107,CD de Yaron Herman,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,17614
2015/1/456,CD de Zazie,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,104004
2015/1/457,CD d'Eddy Mitchell,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,128960
2015/1/458,CD d'Emmanuel Moire,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,66248
2015/1/460,CD d'Enrico Macias,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,48217
2015/1/370,CD des Blankets,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,10556
2015/1/374,CD du groupe Go Go Penguin,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,15295
2015/1/372,CD du groupe vocal Barbara Furtuna,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,47387
2015/1/548,CD « Hommage à Amalia Rodrigues »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,55276
2015/1/369,CD « Marie-Antoinette »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,67090
2015/1/614,CD « Tiken Jah Fakoly »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,44023
2015/1/241,CD « Tribute Alain Souchon »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,83200
2015/1/368,CD « Tribute Bob Marley »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,75876
2015/1/547,CD « Tribute to Chet Baker »,Musique / Droits de tirage,UNIVERSAL MUSIC FRANCE,55047
2015/1877/981,CD « The Melody » - Laurent Couson (BO),Musique / Droits de tirage,"UNIVERSAL PUBLISHING PROD. 
MUSIC FRANCE",19562
2015/4/799,CD « Ca c'est vraiment nous » - Tribute Téléphone,Musique / Droits de tirage,WARNER MUSIC FRANCE,45144
2015/4/724,CD d'Amaury Vassili,Musique / Droits de tirage,WARNER MUSIC FRANCE,50786
2015/4/236,CD d'Amaury Vassili (acoustique),Musique / Droits de tirage,WARNER MUSIC FRANCE,8765
2015/4/351,CD de Barbara Opsomer,Musique / Droits de tirage,WARNER MUSIC FRANCE,52244
2015/4/941,CD de Florent Mothe,Musique / Droits de tirage,WARNER MUSIC FRANCE,41435
2015/4/868,CD de Gérard Manset,Musique / Droits de tirage,WARNER MUSIC FRANCE,49786
2015/4/240,CD de Hyphen Hyphen,Musique / Droits de tirage,WARNER MUSIC FRANCE,42181
2015/4/938,CD de Igit,Musique / Droits de tirage,WARNER MUSIC FRANCE,59496
2015/4/864,CD de Johnny Hallyday,Musique / Droits de tirage,WARNER MUSIC FRANCE,115932
2015/4/615,CD de LikesBerry,Musique / Droits de tirage,WARNER MUSIC FRANCE,29357
2015/4/454,CD de Louisy Joseph,Musique / Droits de tirage,WARNER MUSIC FRANCE,51974
2015/4/375,CD de Magic System,Musique / Droits de tirage,WARNER MUSIC FRANCE,36729
2015/4/352,CD de Presteej,Musique / Droits de tirage,WARNER MUSIC FRANCE,40824
2015/4/862,CD de Shy'm,Musique / Droits de tirage,WARNER MUSIC FRANCE,66657
2015/4/963,CD de Sianna,Musique / Droits de tirage,WARNER MUSIC FRANCE,64610
2015/4/618,CD de Soprano,Musique / Droits de tirage,WARNER MUSIC FRANCE,25956
2015/4/253,CD de Soprano (live),Musique / Droits de tirage,WARNER MUSIC FRANCE,9035
2015/4/453,CD de Tenny,Musique / Droits de tirage,WARNER MUSIC FRANCE,37153
2015/4/802,CD de Véronique Sanson (live),Musique / Droits de tirage,WARNER MUSIC FRANCE,8145
2015/4/866,CD des BB Brunes,Musique / Droits de tirage,WARNER MUSIC FRANCE,60787
2015/4/975,CD du groupe Superbus,Musique / Droits de tirage,WARNER MUSIC FRANCE,48721.9
2015/4/246,CD « La Légende du Roi Arthur »,Musique / Droits de tirage,WARNER MUSIC FRANCE,151090
2015/4/536,vidéo « Astrolove » de Aria,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,10000
2015/4/551,vidéo «  Discipline » de Club Cheval,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,27294
2015/4/797,vidéo « Auprès d'un autre » de Florent Mothe,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,6089
2015/4/808,vidéo « Barman » de Soprano,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,16218
2015/4/131,video « Clown » de Soprano,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,17041
2015/4/558,vidéo « Danse pour toi » de Likesberry,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,7572
2015/4/781,vidéo « Il faut vivre » de Shy'm,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,9980
2015/4/787,vidéo « J'ai encore rêvé d'elle » d'Amaury Vassili,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,10000
2015/4/230,vidéo « Je sors ce soir » de Barbara Opsomer,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,10059
2015/4/878,vidéo « J'écoute du Miles Davis » de Navii,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,7706
2015/4/378,vidéo « Just need your love » de Hyphen Hyphen,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,12476
2015/4/466,vidéo « Le Pain » de Soprano,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,10000
2015/4/610,vidéo « Le temps » de Tenny,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,7994
2015/4/231,vidéo « Like a maniac » de Tenny & Masca,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,8000
2015/4/233,vidéo « Mieux que nous » de M Pokora,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,18821
2015/4/705,vidéo « Millionnaire » de Soprano,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,12481
2015/4/114,video « On s'en va » de Shy'm,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,28000
2015/4/252,"vidéo « Quelque chose de magique » de Florent 
Mothe & Camille Lou",Vidéo / Droits de tirage,WARNER MUSIC FRANCE,15886
2015/4/232,vidéo « Street of Philadelphia » de Tal & Irma,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,8169
2015/4/465,vidéo « Sweet Sweet Fanta Diallo » de Magic System,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,10019
2015/4/780,vidéo « Tandem » de Shy'm,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,2000
2015/4/611,vidéo « Tombouctou » de Inna Modja,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,4000
2015/4/890,vidéo « Toute seule » de Likesberry,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,8371
2015/4/806,vidéo « Un autre monde » de Superbus,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,12783
2015/4/607,vidéo « Voir la nuit s'emballer » de M Pokora,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,20209
2015/4/342,vidéo « Voulez vous danser » de Presteej,Vidéo / Droits de tirage,WARNER MUSIC FRANCE,6000
2015/1672/933,vidéo « Rien qu'une Fois » de Keen V,Vidéo / Droits de tirage,YP,15306
2015/1672/344,vidéo « Saltimbanque » de Keen V,Vidéo / Droits de tirage,YP,10400
2015/1484/939,tournée de Mountain Men,Spectacles vivants / Droits de tirage,SARL ECHO PRODUCTIONS,5125
2015/1/545,tournée de Thomas Dutronc,Spectacles vivants / Droits de tirage,UNIVERSAL MUSIC FRANCE,17548
2015/2468/111,tournée de Black Bomb A,Spectacles vivants / Droits de tirage,VERYCORDS,6857
2015/4/861,tournée de Johnny Hallyday,Spectacles vivants / Droits de tirage,WARNER MUSIC FRANCE,9953
2015/4/270,tournée de Sianna,Spectacles vivants / Droits de tirage,WARNER MUSIC FRANCE,4000
2015/4/377,CD « Les stars font leur cinéma »,Musique / Droits de tirage,WARNER MUSIC FRANCE,47136
2015/1672/715,CD de Keen'V,Musique / Droits de tirage,YP,32578
2015/2422/346,"vidéo « Darling » de Théodore, Paul & Gabriel »",Vidéo / Droits de tirage,BELLEVILLE MUSIQUE,8260
2015/390/364,vidéo « Résiste »,Vidéo / Droits de tirage,CMBM,8049
2015/1579/117,vidéo « Discoteka » de Kamaléon,Vidéo / Droits de tirage,LES EDITIONS GERARD TEMPESTI,7744
2015/2739/892,vidéo « Kidiye » de Bana C4,Vidéo / Droits de tirage,MUKONGO BUSINESS LTD,8488
2015/2739/882,vidéo « Teranga » de Sam's,Vidéo / Droits de tirage,MUKONGO BUSINESS LTD,10284
2015/560/260,video « Castle In The Snow de The Avener »,Vidéo / Droits de tirage,SERIAL RECORDS,14000
2015/1135/228,vidéo « Repenti » de Sinik,Vidéo / Droits de tirage,SIX-O-NINE,6324
2015/63/871,vidéo « Es-tu validé ? » de La Fouine,Vidéo / Droits de tirage,SONY MUSIC FRANCE,10000
2015/63/877,vidéo « La bicyclette » de Lambert Wilson,Vidéo / Droits de tirage,SONY MUSIC FRANCE,2000
2015/63/881,vidéo « Lights on  » de Griefjoy,Vidéo / Droits de tirage,SONY MUSIC FRANCE,5000
2015/63/879,vidéo « Pour être deux » de Rose,Vidéo / Droits de tirage,SONY MUSIC FRANCE,10000
2015/63/889,vidéo « Sacrifice » de TLF,Vidéo / Droits de tirage,SONY MUSIC FRANCE,10000
2015/1584/261,vidéo « Shooting Star » de Benjamin Braxton,Vidéo / Droits de tirage,SOUND4LABEL SARL,3463
2015/1/980,vidéo « Alien » de Rimk,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,14015
2015/1/235,vidéo « Allongés dans l'herbe » de Thomas Dutronc,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,17498
2015/1/353,vidéo « Backinbizness » de Joris Delacroix,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,7400
2015/1/358,vidéo « Bella Ciao » de Battista Acquaviva,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,6478
2015/1/542,vidéo « Bienvenue » d'Emmanuel Moire,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,14941
2015/1/129,vidéo « Bouteilles et Glock » de Dosseh & Kaaris,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,5037
2015/1/540,vidéo « Bus stop in the rain » de Simon LeSaint,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,13230
2015/1/137,vidéo « Chaos Moderne » de Max Edwards,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4520
2015/1/355,vidéo « Cliché cosmique » de Mathieu Saikaly,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4000
2015/1/257,"vidéo « Comme d'hab""de BigFlo & Oli",Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4000
2015/1/541,vidéo « Cool » de Kendji,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,19142
2015/1/112,vidéo « Dans son sac » d'Alonzo,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,6000
2015/1/343,vidéo « Dis le moi » de Jali,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,3901
2015/1/250,vidéo « Dis leur » de Fababy,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,5600
2015/1/609,vidéo « Discold » de Zazie,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,15575
2015/1/863,vidéo « Fou à lier » de Feu! Chatterton,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4015.1
2015/1/550,vidéo « Get up stand up » de Tiken Jah Fakoly,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,17773
2015/1/130,vidéo « Je reviens » de Jean-Baptiste Maunier,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,12574
2015/1/136,vidéo « Je suis moi » de Nach,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,11823
2015/1/354,vidéo « Je suis un homme » de Maximilien Philippe,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,6400
2015/1/467,vidéo « Jeune » de Louane,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,20258
2015/1/248,vidéo « La Foudre » de Marvin Dupré,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4991
2015/1/259,vidéo « La France » - Mickael Miro et Aurore Delplace,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,19085
2015/1/469,vidéo « La rupture » de Laurie Darmon,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,8966
2015/1/135,vidéo « La vague » de Izia,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,20339
2015/1/472,vidéo « Là-Haut » de 3010,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,1393
2015/1/268,vidéo « Last Night of February » de Thomas Encho,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4898
2015/1/128,vidéo « Le prix du paradis » de Tiken Jah Fakoly,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,2668
2015/1/357,vidéo « Le psaume de David » de Battista Acquaviva,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,7325
2015/1/133,vidéo « Les amis » de Julie Zenatti,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,8400
2015/1/267,vidéo « Letting you go » de Thomas Encho,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4471
2015/1/254,vidéo « Lhomme au Bob » de Gradur,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,12530
2015/1/470,vidéo « Ma rime » de Kool Shen,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,3219
2015/1/473,vidéo « Melhia » de DJ Hamida,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,6018
2015/1/468,vidéo « My love for ever more » d'Arielle Dombasle,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,12421
2015/1/800,vidéo « Nos secrets » de Louane,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,16678
2015/1/256,vidéo « Nous aussi » de BigFlo & Oli,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4800
2015/1/539,vidéo « Octobre » de Lilian Renaud,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4002
2015/1/113,vidéo « Qui je suis » de Thomas Dutronc,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,13549
2015/1/543,vidéo « Revoir Paris » de Biolay/Fiszman/Bennarosh,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,12206
2015/1/597,vidéo « Summer » de Aufgang,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,15857
2015/1/356,vidéo « The hanging tree » de Blankets,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,5080
2015/1/347,vidéo « Toboggan » de Emji,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,12585
2015/1/134,vidéo « Tous les deux » de Jonah,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,6000
2015/1/110,vidéo « La Mala » de Fababy,Vidéo / Droits de tirage,UNIVERSAL MUSIC FRANCE,4000
