ID,Nom,Année de naissance,Age,Ecole,ENA,Poste origine,Origine privé ou public,Sexe,Poste,Présidence (O/N),Date entrée,Recrutement interne,Date sortie,Mobilité interne,Poste sortie,Sortie public ou privé,Date de sortie poste de sortie,Durée,Lien
1,Pierre-René Lemas,23/02/1951,65,ENA (Voltaire),1,Directeur de cabinet du président du Sénat Jean-Pierre Bel,Public,Homme,Secrétaire général,1,15/05/2012,,12/04/2014,,Directeur général de la caisse des dépôts et consignations,Public,,697,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028842910,https://fr.wikipedia.org/wiki/Pierre-Ren%C3%A9_Lemas"
2,Benoît Puga,30/01/1953,63,Saint-Cyr,0,Armée,null,Homme,Chef de l'état-major particulier,1,15/05/2012,,,,,,,1490,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873
3,Aquilino Morelle,09/06/1962,54,ENA (Condorcet),1,Haut fonctionnaire à l'Inspection générales des affaires sociales,Public,Homme,Conseiller politique,1,15/05/2012,,18/04/2014,,Haut fonctionnaire à l'Inspection générale des affaires sociales,Public,,703,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028860396,http://www.lefigaro.fr/actualite-france/2014/09/11/01016-20140911ARTFIG00177-aquilino-morelle-de-retour-a-l-igas.php,https://fr.wikipedia.org/wiki/Aquilino_Morelle"
4,Emmanuel Macron,21/12/1977,39,ENA (Léopold Sédar Senghor),1,Associé-gérant chez Rothschild et Cie,Privé,Homme,Secrétaire général adjoint,1,15/05/2012,,31/08/2014,,"Ministre de l'Economie, de l'Industrie et du Numérique",Public,,838,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029238129,https://fr.wikipedia.org/wiki/Emmanuel_Macron"
5,Nicolas Revel,1967,49,ENA (Léon Gambetta),1,Conseiller maître à la Cour des Comptes,Public,Homme,Secrétaire général adjoint,1,15/05/2012,,17/11/2014,,Directeur de la caisse nationale de l'assurance maladie des travailleurs salariés,Public,,916,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029762358,https://fr.wikipedia.org/wiki/Nicolas_Revel,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000022419827"
6,Sylvie Hubac,07/03/1956,60,ENA (Voltaire),1,Président du Conseil supérieur de la propriété littéraire et artistique,Public,Femme,Directrice de cabinet,1,15/05/2012,,05/01/2015,,Présidente de la réunion des musées nationaux et du Grand Palais de Champs-Elysées,Public,,965,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030026861,https://fr.wikipedia.org/wiki/Sylvie_Hubac"
7,Alain Zabulon,27/06/1955,61,ENA (Michel de Montaigne),1,Préfet des Landes,Public,Homme,Directeur de cabinet adjoint,1,15/05/2012,,10/06/2013,,Coordinateur national du renseignement,Public,20/05/2015,391,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027692044,https://fr.wikipedia.org/wiki/Alain_Zabulon,https://fr.wikipedia.org/wiki/Liste_des_pr%C3%A9fets_des_Landes"
8,Pierre Besnard,06/03/1966,50,DEUG Administration économique et sociale,0,Chef de cabinet du président du Sénat Jean-Pierre Bel,Public,Homme,Chef de cabinet,1,15/05/2012,,10/06/2013,,Préfet des Hautes-Alpes,Public,01/01/2016,391,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025885873;https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027692044,https://fr.wikipedia.org/wiki/Pierre_Besnard_(haut_fonctionnaire)"
9,Paul Jean-Ortiz,09/03/1957,59,IEP Aix-en-Provence,0,Directeur Asie et Océanie au ministère des Affaires étrangères,Public,Homme,Conseiller diplomatique et sherpa G8,1,17/05/2012,,31/07/2014,,Décès,null,,805,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/jo_pdf.do?numJO=0&dateJO=20130621&numTexte=66&pageDebut=&pageFin=,http://www.lepoint.fr/politique/paul-jean-ortiz-conseiller-diplomatique-de-hollande-pour-la-transition-10-05-2012-1460064_20.php"
10,Philippe Léglise-Costa,01/11/1966,50,Polytechnique,0,Représentant permanent adjoint de la France aurpès de l'Union européenne,Public,Homme,"Conseiller pour les affaires européennes, adjoint au conseiller diplomatique",1,17/05/2012,,05/01/2015,,Secrétaire général du secrétariat général des affaires européennes,Public,09/04/2014,963,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030026858,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028841204,http://www.acteurspublics.com/biographies/detail/30608"
11,Hélène Le Gal,01/04/1967,49,IEP Paris,0,,,Femme,Conseillère Afrique,1,17/05/2012,,,,,,,1488,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150
12,Christian Lechervy,01/10/1963,53,IEP Paris,0,Directeur ajoint de la prospective au ministère des Affaires étrangères et européennes,Public,Homme,"Conseiller affaires stratégiques, Asie",1,17/05/2012,,15/07/2014,,Ambassadeur représentant permanent de la France auprès de la communauté du Pacifique et du programme régional océanien de l'environnement,Public,,789,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029238132,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029140630&categorieLien=id"
13,Emmanuel Bonne,13/08/1970,46,IEP Grenoble,0,Conseiller politique à la mission permanente française auprès des Nations unies à New-York,Public,Homme,"Conseiller Afrique du Nord, Moyen-orient, Nations unies",1,17/05/2012,,10/08/2015,,Ambassadeur de France au Liban,Public,,1180,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030930639,http://www.lorientlejour.com/article/938609/emmanuel-bonne-nouvel-ambassadeur-de-france-a-beyrouth-depuis-hier-soir.html,http://www.acteurspublics.com/biographies/detail/140359"
14,Fabien Penone,19/10/1968,48,ENA (Marc Bloch),1,"Chef du service des relations extérieures de l’Union européenne, à la direction de l’Union européenne du ministère des Affaires étrangères ",Public,Homme,"Conseiller Russie, Balkans, ex-CEI, Amériques, politique extérieure de l'Union européenne",1,17/05/2012,,31/08/2015,,Ambassadeur de France en Corée du Sud,Public,,1201,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000031112240,http://www.ambafrance-kr.org/Biographie-de-M-Fabien-Penone-2757,http://www.acteurspublics.com/biographies/detail/88810"
15,Matthieu Peyraud,inconnue,inconnu,HEC,0,Adjoint au sous-directeur des affaires économiques internationales à la direction de l'économie globale et des stratégies de développement du ministère des Affaires étrangères,Public,Homme,"Conseiller G8-G20, enjeux globaux",1,17/05/2012,,15/08/2014,,Institut français des relations internationales,Public,,820,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029254262,http://www.france24.com/fr/20140611-laurence-boone-chef-economiste-bank-ok-america-conseillere-elysee-hollande,http://www.acteurspublics.com/biographies/detail/140360"
16,Sandrine Duchêne,06/05/1969,47,ENSAE,0,Cheffe du département de la conjoncture à la direction générale de l'Insee,Public,Femme,Conseillère politique économique et finances publiques,1,17/05/2012,,12/09/2013,,Directrice adjointe du Trésor,Privé,15/09/2015,483,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027960431,http://www.lemoci.com/lettre-confidentielle/sandrine-duchene-prend-la-tete-des-relations-internationales-a-la-dg-tresor-gratuit/,https://group.axa.com/fr/newsroom/actualites/nomination-sandrine-duchene,http://www.acteurspublics.com/biographies/detail/80882"
17,Hervé Naerhuysen,inconnue,inconnu,ENA (République),1,Responsable de la trésorerie de l’État et des procédures budgétaires à l’agence France Trésor à la direction générale du Trésor du ministère de l'Économie et des Finances,Public,Homme,Conseiller politiques fiscales et sectorielles,1,17/05/2012,,01/05/2015,,Directeur général de Pro BTP,Privé,,1079,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030524579,http://www.argusdelassurance.com/nominations/herve-naerhuysen-est-nomme-directeur-general-de-pro-btp.100389,http://www.acteurspublics.com/biographies/detail/140361"
18,Arnaud Oseredczuk,inconnue,inconnu,ENA (Averroès),1,"Secrétaire général adjoint de l'AMF, en charge de la direction de la gestion d’actifs et des marchés",Public,Homme,Conseiller financement de l'économie et euro,1,17/05/2012,,31/01/2014,,Autorité des Marchés financiers,Privé,,624,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028544108,http://www.agefi.fr/societes/autorite-marches-financiers-3746,http://www.acteurspublics.com/biographies/detail/33507"
19,Michel Yahiel,01/04/1957,59,ENA (Henri-François d'Aguesseau),1,Délégué général à l’association des régions de France,Public,Homme,"Conseiller travail, emploi et protection sociale",1,17/05/2012,,01/03/2016,1,Conseiller social et emploi de la présidence de la République,Public,,1384,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000032153318&categorieLien=id,http://www.acteurspublics.com/biographies/detail/33225"
20,Patrick Vieu,inconnue,inconnu,ENA (Léon Gambetta),1,"Directeur de projet auprès du vice-président du conseil général de l'environnement et du développement durable au ministère de l'Écologie, du Développement durable, des Transports et du Logement",Public,Homme,Conseiller environnement et territoires,1,17/05/2012,,29/05/2014,,Conseiller du vice-président du Conseil général de l'environnement et du développement durable,Public,,742,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029009673,view-source:http://www.acteurspublics.com/biographies/detail/31487"
21,Olivier Lyon-Caen,05/01/1947,69,Doctorat de médecine,0,,,Homme,Conseiller santé et recherche médicale,1,17/05/2012,,,,,,,1488,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150
22,David Kessler,24/02/1959,57,"ENA (Liberté, Egalité, Fraternité)",1,Directeur de la publication du magazine Les Inrockuptibles,Privé,Homme,Conseiller culture et communication,1,17/05/2012,,01/10/2014,,Directeur d'Orange Studio,Privé,,867,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029413499,https://www.freenews.fr/freenews-edition-nationale-299/concurrence-149/ex-conseiller-dhollande-rejoint-orange,http://www.acteurspublics.com/biographies/detail/6630"
23,Faouzi Lamdoui,14/11/1962,54,Inconnu,0,Conseiller municipal d'Argenteuil,Public,Homme,Conseiller à l'égalité et à la diversité,1,17/05/2012,,04/12/2014,,Aucun,null,,931,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150;https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029833982,http://www.atlantico.fr/decryptage/faouzi-lamdaoui-ex-conseiller-elysee-en-disgrace-aurait-participe-au-financement-action-politique-francois-hollande-pendant-2125451.html,http://www.acteurspublics.com/biographies/detail/88859"
24,Pierre Valleix,07/04/1953,63,ENM,0,"Conseiller pour la justice au cabinet du président du Sénat, Jean-Pierre Bel",Public,Homme,Conseiller justice,1,17/05/2012,,31/08/2014,,Procureur général de la cour d'appel de Montpellier,Public,,836,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do;jsessionid=302B187F1B3B14E10214D963F0EAA80C.tpdjo17v_3?cidTexte=JORFTEXT000029413492&dateTexte=&oldAction=rechJO&categorieLien=id&idJO=JORFCONT000029413489,http://www.heraultjuridique.com/juridique/pierre-valleix-nomme-procureur-general-pres-la-cour-d2019appel-de-montpellier,http://www.acteurspublics.com/biographies/detail/9789"
25,Constance Rivière,03/07/1980,36,ENA (Aristide Briand),1,Maître des requêtes au Conseil d'Etat,Public,Femme,"Conseillère institutions, société, libertés publiques",1,17/05/2012,,05/01/2015,1,Directrice de cabinet adjointe de la présidence de la République,Public,,963,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030026861,http://www.acteurspublics.com/biographies/detail/140362"
26,Sophie Brocas,1961,55,ENA (Nelson Mandela),1,"Conseillère pour les affaires intérieures, la réforme de l’État, la fonction publique et l'éducation au cabinet du président du Sénat, Jean-Pierre Bel",Public,Femme,Conseillère administration et service public,1,17/05/2012,,25/08/2014,,"Préfète, secrétaire générale de la préfecture de la région d'Ile-de-France",Public,,830,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029322082,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029323007"
27,Gilles Clavreul,inconnue,inconnu,ENA (Averroès),1,Sous-directeur du corps préfectoral et des administrateurs civils à la direction de la modernisation et de l'action territoriale,Public,Homme,Conseiller affaires territoriales,1,17/05/2012,,15/12/2014,,Délégué interministériel à la lutte contre le racisme et l'antisémitisme,Public,,942,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029893535,https://fr.linkedin.com/in/gilles-clavreul-96062b6"
28,Bernard Rullier,13/11/1963,53,IEP Paris,0,,,Homme,Conseiller relations avec le Parlement,1,17/05/2012,,,,,,,1488,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150
29,Claudine Ripert-Landler,16/09/1957,59,IEP Paris,0,,,Femme,"Conseillère communication, stratégie, international",1,17/05/2012,,,,,,,1488,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150
30,Christian Gravel,09/08/1973,43,DEA de sciences politiques,0,"Directeur de cabinet du député-maire d'Evry, Manuel Valls",Public,Homme,"Conseiller communication, presse",1,17/05/2012,,30/04/2014,,Directeur du Service d'information du gouvernement,Public,,713,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028886118,https://fr.linkedin.com/in/christian-gravel-0a2b45a5,http://www.acteurspublics.com/biographies/detail/80406"
31,Paul Bernard,1978,38,Normal Sup,0,"Conseiller du maire de Paris, Bertrand Delanoë",Public,Homme,"Conseiller chargé des interventions et études, sous l'autorité du conseiller politique M Aquilino Morelle",1,17/05/2012,,01/02/2014,,Maître des requêtes au Conseil d'Etat,Public,,625,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895150,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028543296,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028543691,http://www.acteurspublics.com/2014/02/03/promotion-pour-le-conseiller-de-l-elysee-paul-bernard"
32,Eric Bucquet,inconnue,inconnu,Saint-Cyr,0,,,Homme,Etat-major particuler,1,17/05/2012,,,,,,,1488,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153
33,Jean-Claude Piccirillo,inconnue,inconnu,Inconnue,0,Armée,null,Homme,Etat-major particuler,1,17/05/2012,,02/09/2013,,Armée,null,,473,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027755109"
34,Bernard-Antoine Morio de l'Isle,20/06/1963,53,Ecole navale,0,Armée,null,Homme,Etat-major particuler,1,17/05/2012,,08/08/2014,,Armée,null,,813,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029213342&categorieLien=id"
35,Bernard Abbo,inconnue,inconnu,inconnue,0,Armée,null,Homme,Etat-major particuler,1,17/05/2012,,31/08/2015,,Armée,null,,1201,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030611222"
36,Sergio Albarello,inconnue,inconnu,Master II sciences politiques et sociales,0,Conseiller santé auprès du directeur de la DGSCGC,Public,Homme,Etat-major particuler,1,17/05/2012,,02/09/2014,,Armée,null,,838,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029490029"
37,Patrice Morand,inconnue,inconnu,inconnue,0,Armée,null,Homme,Etat-major particuler,1,17/05/2012,,15/07/2013,,Armée,null,,424,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895153,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027650346"
38,Eric Lavault,inconnue,inconnu,inconnue,0,Armée,null,Homme,Aide de camp,1,17/05/2012,,17/07/2015,,Armée,null,,1156,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895156,https://www.legifrance.gouv.fr/affichTexte.do;jsessionid=E8E14714981BE60ADA4DFE5042830CF5.tpdila17v_1?cidTexte=JORFTEXT000030768770&dateTexte=&oldAction=rechJO&categorieLien=id&idJO=JORFCONT000030768764"
39,Yann Latil,inconnue,inconnu,inconnue,0,Armée,null,Homme,Aide de camp,1,17/05/2012,,01/06/2015,,Armée,null,,1110,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025895156,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030768767"
40,Anne Courrèges,1977,39,ENA (Copernic),1,Directrice des affaires juridiques au ministère de l'Éducation nationale et du ministère de l’Enseignement supérieur et de la Recherche ,Public,Femme,Conseillère éducation,1,22/05/2012,,08/04/2014,,Conseillère éducation au cabinet du Premier ministre,Public,05/01/2015,686,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028836696&dateTexte=&categorieLien=id,http://www.agence-biomedecine.fr/Anne-Courreges-nommee-directrice,683"
41,Jean-Yves Merindol,16/06/1955,61,Normal Sup,0,"Président du conseil scientifique de l’Institut français des sciences et technologies des transports, de l’aménagement et des réseaux",Public,Homme,Conseiller enseignement supérieur et recherche,1,22/05/2012,,11/10/2013,,Président de l'Université Sorbonne Paris Cité,Public,,507,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028056579,http://www.ehesp.fr/2013/12/17/jean-yves-merindol-nouveau-president-de-sorbonne-paris-cite/,http://www.acteurspublics.com/2012/02/07/jean-yves-merindol-president-du-conseil-scientifique-de-l-ifsttar"
42,Thierry Rey,01/06/1959,57,inconnue,0,Directeur de développement du sport de haut niveau chez Lagardère,Privé,Homme,"Conseiller sport, jeunesse et vie associative",1,22/05/2012,,26/06/2014,,Inspecteur général de la jeunesse et des sports,Public,24/11/2014,765,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029139664&categorieLien=id,https://www.whoswho.fr/bio/thierry-rey_7864,http://www.acteurspublics.com/2014/06/25/thierry-rey-nomme-au-tour-exterieur-dans-un-corps-d-inspection"
43,Hayet Zeggar,1973,43,ENA (Cyrano de Bergerac),1,Inspectrice aux affaires sociales,Public,Femme,Conseillère politique de solidarité et du logement,1,22/05/2012,,13/05/2013,,Inspectrice générale des affaires sociales,Public,,356,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexteArticle.do?idArticle=JORFARTI000027406083&cidTexte=JORFTEXT000027406082&categorieLien=id,http://www.agence-biomedecine.fr/IMG/pdf/pv_co_03042014_dv.pdf,http://www.acteurspublics.com/biographies/detail/79962"
44,Olivier Lluansi,14/10/1969,47,Polytechnique,0,Délégué général Europe central de Saint-Gobain,Privé,Homme,Conseiller industrie et énergie,1,22/05/2012,,06/11/2014,,Conseiller du président du directoire de RTE,Entreprise publique,,898,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029522432,http://www.lesechos.fr/18/11/2014/LesEchos/21816-136-ECH_rte---olivier-lluansi.htm,http://www.acteurspublics.com/biographies/detail/34302"
45,Valérie Metrich-Hecquet,24/09/1963,53,INA,0,Directrice départementale des territoires des Yvelines,Public,Femme,"Conseillère agriculture, développement rural et pêche",1,22/05/2012,,06/01/2014,,"Secrétaire générale du ministère de l'Agriculture, de l'Agroalimentaire et e la Forêt",Public,,594,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028437069,http://agriculture.gouv.fr/madame-valerie-metrich-hecquet-nommee-secretaire-generale-du-ministere-de-lagriculture-de"
46,Marie-Hélène Aubert,16/11/1955,61,CAPES de lettres modernes,0,Directrice adjointe de Futur Facteur 4,Privé,Femme,Conseillère pour les négociations internationales climat et environnement,1,22/05/2012,,06/05/2016,,Inspectrice générale de l'administration du développement durable,Public,,1445,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do;jsessionid=4A6A7323C1D7267F38581A87103F4470.tpdila15v_3?cidTexte=JORFTEXT000032510775&dateTexte=&oldAction=rechJO&categorieLien=id&idJO=JORFCONT000032510730,http://www.lepoint.fr/francois-hollande-recase-a-tout-va-18-05-2016-2040257_19.php"
47,Marc Vizy,24/09/1958,58,ENA (Fernand Braudel),1,,,Homme,Conseiller outre-mer,1,22/05/2012,,,,,,,1483,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419
48,Isabelle Sima,1971,45,IEP Toulouse,0,"Conseillère politique et parlementaire au cabinet de Jean-Yves Le Drian, président du conseil régional de Bretagne",Public,Femme,Chef adjointe de cabinet,1,22/05/2012,,12/06/2013,1,Chef de cabinet de la présidence de la République,Public,,386,"https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000025910419,https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027696967"
