annee,academie,bac_general Inscrits,bac_general Présents,bac_general Réussite,bac_general Réussite (chiffres),bac_general AB,bac_general B,bac_general TB,bac_pro Inscrits,bac_pro Présents,bac_pro Réussite,bac_pro AB,bac_pro B,bac_pro TB,bac_techno Inscrits,bac_techno Présents,bac_techno Réussite,bac_techno AB,bac_techno B,bac_techno TB
2011,LA REUNION,4603,4558,"0,8696796841",3964,963,609,358,3711,3688,"0,8145336226",780,180,12,2887,2840,"0,7672535211",490,117,21
2011,LILLE,19607,19407,"0,876797032",17016,4372,2708,1725,12790,12643,"0,8476627383",3430,986,107,10647,10400,"0,835",2364,667,102
2011,LIMOGES,2997,2974,"0,8981170141",2671,753,391,186,1463,1448,"0,8701657459",495,209,18,1621,1596,"0,8101503759",335,106,20
2011,LYON,15893,15707,"0,8899853568",13979,4076,2223,941,7081,6969,"0,8562204046",2171,667,62,6747,6624,"0,8461654589",1472,358,61
2011,MARTINIQUE,2191,2163,"0,823393435",1781,363,152,90,2000,1974,"0,7831813576",293,52,1,1597,1554,"0,7155727156",176,27,3
2011,MAYOTTE,1025,1021,"0,6856023506",700,103,44,16,730,726,"0,7520661157",93,12,0,1046,1038,"0,6165703276",104,13,2
2011,MONTPELLIER,12190,11981,"0,8765545447",10502,2921,1501,714,7036,6935,"0,8471521269",2030,637,56,6191,6009,"0,8269262773",1315,337,47
2011,NANCY-METZ,10939,10818,"0,8789055278",9508,2584,1537,807,8431,8346,"0,7983465133",2202,631,60,6207,6050,"0,8209917355",1386,391,57
2011,NANTES,17282,17161,"0,9251791854",15877,4878,2544,1190,7562,7483,"0,897901911",2608,836,83,7500,7396,"0,8919686317",1959,495,77
2011,NICE,10424,10240,"0,8711914063",8921,2400,1331,754,6537,6434,"0,813024557",1726,406,44,4155,3960,"0,8303030303",851,197,24
2011,ORLEANS-TOURS,12070,11936,"0,8663706434",10341,2904,1543,736,5928,5866,"0,8129901125",1715,527,50,5527,5397,"0,8180470632",1232,322,30
2011,PARIS,16091,15669,"0,8765715744",13735,3879,2667,1412,5424,5251,"0,8404113502",1515,527,45,4349,4173,"0,8039779535",967,267,38
2011,POITIERS,7644,7559,"0,8847731181",6688,1796,948,426,4073,4028,"0,8552631579",1265,334,35,3536,3444,"0,8417537747",798,191,22
2011,REIMS,6138,6080,"0,8639802632",5253,1406,799,389,4023,3991,"0,8108243548",962,299,30,2938,2888,"0,8230609418",596,155,19
2011,RENNES,15709,15586,"0,9251251123",14419,4352,2251,953,9115,9014,"0,8723097404",2956,796,75,7700,7582,"0,8733843313",1815,409,34
2011,ROUEN,9388,9284,"0,8625592417",8008,2165,1162,686,5030,4972,"0,8439259855",1380,423,63,4885,4754,"0,7976440892",901,254,43
2011,STRASBOURG,8840,8750,"0,9294857143",8133,2468,1569,791,5313,5256,"0,845890411",1575,503,53,4494,4395,"0,8468714448",1061,327,55
2011,TOULOUSE,13607,13473,"0,9052178431",12196,3341,1920,948,6839,6749,"0,8619054675",2150,654,69,6233,6070,"0,8652388797",1450,336,37
2011,VERSAILLES,33095,32510,"0,8769916949",28511,7858,4577,2151,14286,14025,"0,7982887701",3558,1029,84,13688,13207,"0,8110093132",2916,686,78
2012,AIX-MARSEILLE,14551,14363,"0,8867924528",12737,3608,1981,935,10258,10112,"0,7600870253",2260,685,98,6964,6805,"0,8239529758",1389,365,49
2012,AMIENS,8761,8669,"0,8642288615",7492,2040,1088,680,6671,6615,"0,7455782313",1555,426,61,4585,4453,"0,7963170896",928,262,50
2012,BESANCON,5478,5428,"0,8990420044",4880,1404,781,439,4022,3993,"0,7853744052",1002,261,19,2395,2367,"0,8681875792",591,222,45
2012,BORDEAUX,15462,15259,"0,9041221574",13796,4044,2155,894,10516,10429,"0,8217470515",2842,828,62,6120,5989,"0,8741025213",1428,373,48
2012,CAEN,7130,7065,"0,9048832272",6393,1763,1042,520,5058,5020,"0,8334661355",1441,397,39,2927,2893,"0,8627722088",701,192,41
2012,CLERMONT-FERRAND,5637,5580,"0,9048387097",5049,1389,905,464,3707,3665,"0,8128240109",1098,308,35,2333,2287,"0,8574551815",572,133,19
2012,CORSE,1301,1282,"0,9173166927",1176,294,159,94,683,673,"0,8291233284",174,57,3,563,544,"0,8584558824",112,29,2
2012,CRETEIL,21508,20992,"0,8515148628",17875,4673,2630,1260,15827,15549,"0,683130748",2752,571,60,11866,11389,"0,7673193432",1922,499,55
2012,DIJON,7526,7472,"0,8993576017",6720,1858,1041,597,4533,4470,"0,7644295302",1098,315,26,3088,3042,"0,8438527285",689,231,32
2012,GRENOBLE,16676,16537,"0,9363246054",15484,4747,3057,1531,10650,10575,"0,8170212766",3062,800,76,7178,7018,"0,8814477059",1856,536,78
2012,GUADELOUPE,2943,2918,"0,7882111035",2300,427,204,78,2623,2590,"0,8084942085",481,83,5,1435,1400,"0,82",193,39,6
2012,GUYANE,1114,1096,"0,7527372263",825,159,71,33,1313,1298,"0,6278890601",154,27,0,768,734,"0,583106267",42,7,1
2012,LA REUNION,4772,4739,"0,8744460857",4144,1066,642,466,4022,3988,"0,75777332",757,173,9,2837,2810,"0,8035587189",495,142,32
2012,LILLE,19355,19184,"0,896059216",17190,4486,3055,2073,16672,16535,"0,7612942244",3844,1152,119,9625,9437,"0,8396736251",2185,632,123
2012,LIMOGES,2925,2892,"0,9145919779",2645,731,476,255,2132,2121,"0,7817067421",570,177,14,1464,1441,"0,8147120056",302,96,14
2012,LYON,16474,16324,"0,9074981622",14814,4327,2599,1235,9822,9691,"0,8077597771",2640,721,69,7011,6882,"0,8625399593",1714,496,91
2012,MARTINIQUE,2280,2232,"0,8481182796",1893,378,212,115,2272,2224,"0,7643884892",376,47,3,1569,1517,"0,7666446935",164,28,2
2012,MAYOTTE,1204,1195,"0,6133891213",733,112,46,15,754,747,"0,688085676",83,18,0,1296,1281,"0,4902419984",64,6,0
2012,MONTPELLIER,12463,12294,"0,8851472263",10882,3057,1745,932,8201,8077,"0,7839544385",1979,569,57,5899,5746,"0,8310128785",1244,326,54
2012,NANCY-METZ,11242,11127,"0,8931428058",9938,2737,1692,1016,7804,7705,"0,7483452304",1783,510,61,5675,5543,"0,8181490168",1210,351,58
2012,NANTES,17200,17092,"0,9372805991",16020,5036,2995,1279,11983,11889,"0,8154596686",3280,869,93,7446,7331,"0,9051971082",2048,570,85
2012,NICE,10807,10642,"0,8898703251",9470,2697,1586,853,5419,5280,"0,7784090909",1161,356,50,3923,3780,"0,8476190476",895,246,27
2012,ORLEANS-TOURS,12455,12312,"0,8724009097",10741,3012,1724,1005,7134,7071,"0,77372366",1731,484,38,5256,5121,"0,8465143527",1240,331,32
2012,PARIS,16245,15847,"0,8925348646",14144,3928,2897,1781,6662,6456,"0,7746282528",1579,424,52,4223,4048,"0,8280632411",927,273,49
2012,POITIERS,7684,7602,"0,9064719811",6891,1914,1027,502,4900,4845,"0,7923632611",1257,344,33,3403,3342,"0,8524835428",799,212,20
2012,REIMS,6204,6146,"0,8820370973",5421,1541,850,461,4584,4532,"0,7899382171",1089,308,26,2757,2717,"0,8281192492",661,176,20
2012,RENNES,16094,15991,"0,9394659496",15023,4834,2631,1195,9110,9021,"0,848353841",2759,801,90,7440,7345,"0,8928522805",1983,463,46
2012,ROUEN,9576,9462,"0,8752906362",8282,2197,1238,791,6810,6735,"0,7729769859",1618,455,65,4532,4421,"0,8111287039",874,272,49
2012,STRASBOURG,9078,8992,"0,9297153025",8360,2547,1641,1011,6365,6291,"0,8140200286",1667,470,69,4109,4026,"0,8464977645",976,291,44
2012,TOULOUSE,13861,13731,"0,9137717573",12547,3698,2145,1027,8572,8476,"0,815125059",2249,621,69,5747,5615,"0,8589492431",1361,369,44
2012,VERSAILLES,34058,33495,"0,8948201224",29972,8495,5515,2566,17755,17503,"0,7381020397",3861,981,82,13524,13081,"0,8198149989",2685,740,89
2013,AIX-MARSEILLE,14809,14653,"0,8973589026",13149,3789,2187,1218,8429,8212,"0,7569410619",1953,622,81,6510,6360,"0,8550314465",1490,475,62
2013,AMIENS,8890,8831,"0,8902729023",7862,2100,1315,851,5642,5558,"0,7515293271",1297,395,70,4377,4296,"0,8307728119",968,322,45
2013,BESANCON,5678,5643,"0,9253942938",5222,1478,937,585,3420,3391,"0,7864936597",860,233,22,2279,2245,"0,8841870824",610,173,35
2013,BORDEAUX,15575,15441,"0,9259762969",14298,4246,2564,1354,8470,8345,"0,8286399041",2364,798,82,5937,5854,"0,9026306799",1670,441,74
2013,CAEN,7287,7243,"0,9282065442",6723,1930,1213,711,3928,3902,"0,8370066632",1065,377,40,2700,2660,"0,8763157895",676,174,34
2013,CLERMONT-FERRAND,5828,5781,"0,9346133887",5403,1648,1132,634,3153,3114,"0,8147077714",920,301,45,2317,2281,"0,8934677773",675,199,24
2013,CORSE,1274,1261,"0,9500396511",1198,327,208,138,570,561,"0,8003565062",140,43,8,584,571,"0,88441331",140,45,8
2013,CRETEIL,21120,20728,"0,8849864917",18344,4875,2985,1678,13653,13348,"0,7052741984",2541,594,59,11203,10898,"0,8370343182",2501,762,119
2013,DIJON,7544,7487,"0,9183918793",6876,1994,1222,739,4159,4099,"0,7911685777",1104,356,30,2976,2934,"0,8653715065",676,195,34
2013,GRENOBLE,17271,17141,"0,945452424",16206,4875,3344,1955,8061,7946,"0,8249433677",2364,757,84,6525,6404,"0,8999063086",1848,583,81
2013,GUADELOUPE,2901,2869,"0,882188916",2531,570,277,156,2151,2112,"0,8357007576",527,104,9,1281,1254,"0,850877193",168,45,5
2013,GUYANE,1109,1090,"0,8201834862",894,197,78,54,1181,1154,"0,6551126516",156,29,1,761,732,"0,7759562842",78,16,0
2013,LA REUNION,4592,4562,"0,9101271372",4152,1083,725,569,3282,3255,"0,7192012289",584,121,10,2842,2790,"0,8688172043",590,189,34
2013,LILLE,19966,19770,"0,9144157815",18078,4900,3259,2578,13609,13430,"0,7791511541",3388,1125,156,9258,9065,"0,8728075014",2466,821,159
2013,LIMOGES,3005,2978,"0,9247817327",2754,810,477,323,1689,1671,"0,8049072412",483,177,17,1380,1346,"0,8647845468",362,109,22
2013,LYON,16165,15992,"0,930090045",14874,4357,2915,1618,8064,7917,"0,8039661488",2277,637,96,6825,6709,"0,8582501118",1561,449,82
2013,MARTINIQUE,2086,2047,"0,9149975574",1873,466,270,140,1874,1828,"0,7822757112",357,68,2,1297,1248,"0,8878205128",223,49,8
2013,MAYOTTE,1368,1357,"0,6617538688",898,136,53,30,724,715,"0,6545454545",63,8,1,1313,1291,"0,5398915569",82,14,1
2013,MONTPELLIER,12939,12792,"0,9130706692",11680,3344,2047,1274,7316,7197,"0,788939836",1895,620,95,5838,5730,"0,887609075",1496,475,68
2013,NANCY-METZ,11158,11059,"0,9181661995",10154,2867,1913,1270,6948,6881,"0,7804098242",1827,597,79,5407,5304,"0,8557692308",1369,479,77
2013,NANTES,17869,17751,"0,9509323418",16880,5407,3210,1800,9443,9303,"0,8327421262",2717,811,96,6950,6869,"0,9178919785",2065,657,118
2013,NICE,10761,10583,"0,9142965133",9676,2611,1812,1165,5200,5072,"0,7929810726",1293,401,71,4073,3989,"0,8588618701",947,315,56
2013,ORLEANS-TOURS,12299,12178,"0,9221547052",11230,3196,2032,1239,6011,5926,"0,7892338846",1571,500,61,5071,4976,"0,8735932476",1353,411,82
2013,PARIS,16254,15959,"0,9186039226",14660,4054,3188,2353,5795,5594,"0,788344655",1432,515,69,3999,3864,"0,8532608696",1024,369,77
2013,POITIERS,8007,7940,"0,9285894207",7373,2153,1291,794,4377,4318,"0,7920333488",1124,391,44,3264,3223,"0,8969903816",918,263,45
2013,REIMS,6233,6188,"0,8996444732",5567,1526,965,554,3828,3783,"0,7972508591",1033,341,39,2685,2650,"0,8701886792",716,204,32
2013,RENNES,16523,16427,"0,9488037986",15586,4993,3047,1682,8074,7982,"0,8476572288",2463,834,115,6922,6836,"0,9059391457",1895,488,61
2013,ROUEN,9514,9431,"0,9113561658",8595,2404,1391,974,5676,5603,"0,7893985365",1436,555,98,4158,4066,"0,8566158387",975,330,57
2013,STRASBOURG,9294,9205,"0,9422053232",8673,2599,1908,1268,5132,5056,"0,7814477848",1268,468,59,3878,3812,"0,8919202518",1048,390,77
2013,TOULOUSE,14200,14084,"0,9336836126",13150,3889,2529,1561,7100,7001,"0,8145979146",1960,696,112,5761,5648,"0,8978399433",1480,463,82
2013,VERSAILLES,33968,33523,"0,9174894848",30757,8678,5974,3617,14960,14633,"0,7473518759",3296,1024,117,13045,12730,"0,841555381",3014,879,126
2014,AIX-MARSEILLE,15300,15130,"0,8938532716",13524,3670,2261,1395,9086,8863,"0,8031140697",2512,845,137,6377,6241,"0,8887998718",1746,578,81
2014,AMIENS,8937,8868,"0,8773116825",7780,1997,1290,851,6604,6517,"0,7890133497",1784,665,91,4208,4138,"0,8726437893",1099,349,74
2014,BESANCON,5703,5642,"0,9186458703",5183,1474,869,582,3621,3602,"0,8353692393",1146,410,42,2288,2258,"0,928255093",785,304,52
2014,BORDEAUX,16013,15858,"0,9181485685",14560,4001,2505,1457,9211,9112,"0,8622695347",3010,1143,156,5944,5879,"0,9244769519",1932,681,96
2014,CAEN,7217,7174,"0,9167828269",6577,1797,1132,740,4415,4385,"0,8583808438",1409,551,57,2732,2697,"0,9325176122",914,266,40
2014,CLERMONT-FERRAND,5757,5723,"0,9204962432",5268,1579,956,625,3582,3539,"0,8601299802",1223,461,62,2288,2257,"0,9282233053",768,219,33
2014,CORSE,1291,1278,"0,9507042254",1215,339,203,166,687,676,"0,8328402367",204,86,12,564,556,"0,9550359712",173,59,14
2014,CRETEIL,21782,21394,"0,8749182014",18718,4950,2820,1821,15554,15218,"0,7518727822",3610,1081,117,10692,10375,"0,8906987952",3023,1048,174
2014,DIJON,7873,7798,"0,9149781995",7135,1907,1227,825,4652,4603,"0,8372800348",1408,558,71,3042,2990,"0,9127090301",829,260,52
2014,GRENOBLE,17821,17674,"0,9335181623",16499,4719,3029,2001,8876,8766,"0,8470225873",2795,1056,137,6397,6302,"0,9430339575",2150,785,106
2014,GUADELOUPE,2781,2761,"0,8652662079",2389,549,323,162,2058,2024,"0,8206521739",496,131,3,1282,1260,"0,9198412698",285,84,8
2014,GUYANE,1092,1078,"0,8098330241",873,179,89,52,1177,1160,"0,674137931",168,37,2,693,672,"0,7708333333",104,21,3
2014,LA REUNION,4694,4629,"0,9228775113",4272,1084,734,576,3371,3343,"0,7442416991",673,241,24,2730,2691,"0,884057971",707,240,36
2014,LILLE,19776,19601,"0,9015356359",17671,4631,3105,2449,15237,15079,"0,8129186286",4290,1577,222,9000,8835,"0,9222410866",2791,1016,215
2014,LIMOGES,3145,3111,"0,9231758277",2872,758,460,362,2102,2072,"0,8368725869",684,266,31,1290,1263,"0,9247822644",399,164,25
2014,LYON,16518,16349,"0,9151630069",14962,4322,2679,1636,8848,8710,"0,8417910448",2696,967,136,7061,6945,"0,9115910727",2126,654,90
2014,MARTINIQUE,1985,1953,"0,8822324629",1723,408,254,145,1944,1885,"0,823872679",453,95,5,1059,1023,"0,9149560117",263,59,15
2014,MAYOTTE,1379,1360,"0,6602941176",898,154,58,22,870,858,"0,7412587413",142,27,3,1300,1274,"0,5918367347",94,21,0
2014,MONTPELLIER,12882,12746,"0,9052251687",11538,3098,1986,1256,8278,8150,"0,8204907975",2407,928,141,5727,5622,"0,9224475276",1683,572,97
2014,NANCY-METZ,11219,11090,"0,9088367899",10079,2808,1888,1240,8562,8509,"0,8257139499",2448,1044,143,5321,5224,"0,924770291",1681,632,136
2014,NANTES,18338,18254,"0,9406157555",17170,5118,3307,1803,10286,10198,"0,8718376152",3601,1333,163,6968,6894,"0,9487960545",2479,831,118
2014,NICE,11026,10887,"0,9039221089",9841,2711,1769,1176,5632,5517,"0,8236360341",1577,601,91,4187,4108,"0,9036027264",1227,422,78
2014,ORLEANS-TOURS,12154,12034,"0,9149077613",11010,3106,1972,1316,6816,6736,"0,8205166271",1945,805,93,5108,5028,"0,9112967383",1552,546,89
2014,PARIS,15924,15645,"0,9073186322",14195,3777,3224,2337,6081,5924,"0,8122889939",1711,631,94,3984,3848,"0,8965696466",1137,547,122
2014,POITIERS,8065,8018,"0,9191818409",7370,2013,1290,835,4815,4770,"0,8337526205",1488,516,62,3188,3150,"0,9393650794",1048,353,53
2014,REIMS,6325,6275,"0,8819123506",5534,1479,883,645,4331,4278,"0,8146330061",1260,415,64,2608,2577,"0,9041521149",764,230,32
2014,RENNES,16871,16719,"0,9402476225",15720,4748,2891,1753,9367,9265,"0,8796546141",3358,1259,166,6890,6829,"0,9494801581",2506,798,118
2014,ROUEN,9511,9449,"0,9035876812",8538,2317,1455,1056,6150,6075,"0,7952263374",1634,635,138,4029,3959,"0,8946703713",1116,393,69
2014,STRASBOURG,9250,9161,"0,9279554634",8501,2402,1691,1244,5875,5804,"0,8246037216",1709,759,121,3811,3748,"0,9210245464",1260,464,92
2014,TOULOUSE,14343,14223,"0,9216761583",13109,3634,2361,1522,8625,8549,"0,8452450579",2559,1150,152,5648,5565,"0,9203953279",1749,585,103
2014,VERSAILLES,34651,34191,"0,9050042409",30943,8492,5863,3967,15813,15476,"0,7925174464",4246,1540,178,12942,12571,"0,8940418423",3691,1201,197
2015,AIX-MARSEILLE,15350,15183,"0,8909965093",13528,3709,2353,1369,8820,8633,"0,7777134252",2173,700,110,6246,6137,"0,8937591657",1793,633,110
2015,AMIENS,9197,9110,"0,8946212953",8150,2217,1400,959,6483,6417,"0,7899329905",1671,620,95,4073,4008,"0,873752495",1066,388,120
2015,BESANCON,5779,5740,"0,9219512195",5292,1498,958,653,3259,3247,"0,809670465",933,360,51,2073,2046,"0,926686217",688,285,54
2015,BORDEAUX,16591,16415,"0,918306427",15074,4255,2559,1436,8843,8734,"0,8429127548",2699,968,146,5980,5888,"0,9176290761",1832,678,123
2015,CAEN,7489,7447,"0,9199677723",6851,1952,1159,741,4157,4136,"0,8266441006",1192,445,75,2565,2540,"0,9224409449",834,286,40
2015,CLERMONT-FERRAND,6038,5988,"0,9241816967",5534,1626,1056,640,3475,3446,"0,8209518282",1020,365,47,2156,2129,"0,9276655707",741,255,28
2015,CORSE,1264,1253,"0,9664804469",1211,315,230,147,609,596,"0,8154362416",170,49,8,519,514,"0,9260700389",168,35,16
2015,CRETEIL,22927,22476,"0,8779142196",19732,5203,3246,1831,14615,14339,"0,7369412093",3194,973,134,10024,9768,"0,8985462735",2772,999,203
2015,DIJON,7936,7841,"0,9154444586",7178,1991,1261,697,4338,4295,"0,8086146682",1155,483,66,2966,2895,"0,8949913644",788,274,55
2015,GRENOBLE,18155,17979,"0,9370932755",16848,4967,3279,2029,8807,8695,"0,8296722254",2654,910,135,6403,6324,"0,9367488931",2132,812,134
2015,GUADELOUPE,2884,2867,"0,9040809208",2592,637,370,228,2064,2018,"0,7770069376",443,95,3,1229,1218,"0,9293924466",281,88,13
2015,GUYANE,1148,1135,"0,8669603524",984,232,106,69,1252,1238,"0,731825525",206,47,1,698,687,"0,8180494905",125,29,8
2015,LA REUNION,4822,4778,"0,9198409376",4395,1139,728,629,3546,3517,"0,7537674154",728,209,27,2850,2819,"0,8772614402",661,243,49
2015,LILLE,20661,20466,"0,9098504837",18621,4982,3397,2734,14281,14173,"0,7937627884",3811,1335,194,8551,8401,"0,9201285561",2630,1079,288
2015,LIMOGES,3237,3204,"0,9260299625",2967,817,525,372,1922,1902,"0,8212407992",563,240,32,1211,1185,"0,9172995781",347,153,42
2015,LYON,17155,16976,"0,9183553252",15590,4460,2934,1830,8696,8564,"0,8225128445",2543,938,147,6652,6543,"0,9040195629",1915,652,136
2015,MARTINIQUE,2123,2103,"0,9339039467",1964,499,329,204,1678,1650,"0,8054545455",358,71,0,1033,1007,"0,8987090367",224,81,12
2015,MAYOTTE,1435,1420,"0,6866197183",975,140,63,32,979,965,"0,725388601",125,25,2,1414,1404,"0,6759259259",124,22,2
2015,MONTPELLIER,13298,13153,"0,90526876",11907,3325,2187,1378,7841,7722,"0,7983682984",2069,718,137,5687,5590,"0,9037567084",1676,609,132
2015,NANCY-METZ,11373,11264,"0,9137961648",10293,2883,1879,1178,7618,7555,"0,7895433488",1979,756,129,5006,4918,"0,9211061407",1542,677,154
2015,NANTES,18667,18538,"0,9411479124",17447,5234,3265,1860,10251,10155,"0,862530773",3284,1208,187,6756,6693,"0,9499477066",2425,853,164
2015,NICE,11164,11028,"0,9134929271",10074,2679,1905,1354,5440,5343,"0,7871982033",1398,505,88,4036,3968,"0,9261592742",1306,496,122
2015,ORLEANS-TOURS,12503,12395,"0,9169019766",11365,3296,2122,1296,6797,6735,"0,8124721604",1875,705,109,4867,4796,"0,9243119266",1487,588,118
2015,PARIS,16337,16051,"0,9252383029",14851,4058,3466,2511,5582,5471,"0,8000365564",1497,535,91,3843,3738,"0,8970037453",1119,506,132
2015,POITIERS,8303,8235,"0,9270188221",7634,2151,1379,847,4579,4537,"0,805818823",1226,422,63,3151,3111,"0,9234972678",938,327,64
2015,REIMS,6516,6471,"0,8932158863",5780,1551,955,597,4236,4200,"0,7923809524",1100,417,60,2486,2455,"0,900610998",716,260,51
2015,RENNES,17473,17336,"0,9372404246",16248,4893,3052,1809,8900,8804,"0,8734666061",2905,1077,142,6797,6746,"0,9439667951",2304,802,172
2015,ROUEN,9701,9612,"0,9089679567",8737,2312,1527,1004,5993,5920,"0,7861486486",1548,621,136,3949,3890,"0,8946015424",1029,467,92
2015,STRASBOURG,9579,9502,"0,9345400968",8880,2598,1955,1429,5613,5539,"0,8021303484",1552,537,83,3787,3721,"0,9303950551",1215,564,118
2015,TOULOUSE,15243,15112,"0,9215193224",13926,4023,2590,1601,8093,8012,"0,8197703445",2200,819,134,5356,5261,"0,9038205664",1603,600,80
2015,VERSAILLES,35976,35518,"0,9129455487",32426,9124,6467,3989,15627,15358,"0,7585623128",3909,1298,182,12574,12269,"0,8846686772",3444,1333,267