Nom,Circonscription,Date,Echéance,Prolongation,Démission,Nom,Ministère,Lien,Lien prolongation
Karine Berger,,09/10/2012,09/04/2013,,,,"ministre de l'économie et des finances, ministre délégué auprès du ministre de l'économie et des finances, chargé du budget",http://www.legifrance.gouv.fr/affichTexte.do;jsessionid=FBC28DC3B3CB48662FD6E74307E80011.tpdjo17v_2?cidTexte=JORFTEXT000026475653&categorieLien=id,
Philippe Martin,,23/11/2012,23/05/2013,,,,"ministre de l'écologie, du développement durable et de l'énergie et du ministre de l'agriculture, de l'agroalimentaire et de la forêt",http://www.legifrance.gouv.fr/affichTexte.do;jsessionid=025A03E797ACA6C99B41D43BEB6F82BA.tpdila08v_1?cidTexte=JORFTEXT000026666286&dateTexte=20121124,
Michel Vauzelle,,01/01/2013,01/07/2013,,,,ministre des affaires étrangères,http://www.legifrance.gouv.fr/affichTexte.do;jsessionid=959054B89C1C1BBBE1D6A5D0842815CD.tpdila16v_3?cidTexte=JORFTEXT000026887607&idArticle=&categorieLien=id,
Michel Lesage,,08/02/2013,08/08/2013,,,,"mininstre de l'écologie, du développement durable et de l'énergie",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027048338,
Thierry Mandon,,14/02/2013,14/08/2013,,,,"ministre de l'économie et des finances, de la ministre de la réforme de l'Etat, de la décentralisation et de la fonction publique, ministre déléguée auprès du ministre du redressement productif, chargée des petites et moyennes entreprises, de l'innovation et de l'économie numérique",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027066055,
Christophe Sirugue,,07/03/2013,07/09/2013,,,,Premier ministre,http://legifrance.gouv.fr/affichTexte.do;jsessionid=E6191AE89B68ED4A93129898559C5334.tpdila07v_1?cidTexte=JORFTEXT000027148221&dateTexte=&oldAction=rechJO&categorieLien=id&idJO=JORFCONT000027147826,
Arnaud Leroy,,23/04/2013,23/10/2013,,,,"ministre délégué auprès de la ministre de l'écologie, du développement durable et de l'énergie, chargé des transports, de la mer et de la pêche",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000027347976,
Jérôme Guedj,,29/04/2013,29/10/2013,,,,"ministre de l'économie et des finances, ministre des affaires sociales et de la santé, ministre des sports, de la jeunesse, de l'éducation populaire et de la vie associative.",http://www.legifrance.gouv.fr/affichTexte.do;jsessionid=B8C738763D96A4D42154365A1D4CA419.tpdila10v_1?cidTexte=JORFTEXT000027376591&dateTexte=20130430,
Michel Françaix,,04/10/2013,04/04/2014,,,,ministre de la culture et de la communication,http://www.legifrance.gouv.fr/affichTexte.do;jsessionid=096FF84CF0AFBB6EB082DF6E9328D916.tpdjo08v_1?cidTexte=JORFTEXT000028035883&categorieLien=id,
Corinne Erhel,,25/02/2014,25/08/2014,,,,"ministre déléguée auprès de la ministre des affaires sociales et de la santé, chargée des personnes handicapées et de la lutte contre l'exclusion, ministre déléguée auprès du ministre du redressement productif, chargée des petites et moyennes entreprises, de l'innovation et de l'économie numérique",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028656299&categorieLien=id,
Annie Le Houerou,,20/03/2014,20/09/2014,,,,"ministre du travail, de l'emploi, de la formation professionnelle et du dialogue social, ministre déléguée auprès de la ministre des affaires sociales et de la santé, chargée des personnes handicapées et de la lutte contre l'exclusion",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028752494,
Yves Blein,,23/05/2014,23/11/2014,,,,"ministre de l'intérieur, ministre des droits des femmes, de la ville, de la jeunesse et des sports",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028969733,
Dominique Potier,,30/05/2014,30/11/2014,,,,"ministre de l'écologie, du développement durable et de l'énergie, ministre de l'agriculture, de l'agroalimentaire et de la forêt, porte-parole du Gouvernement",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029009011,
Pierre Moscovici,,05/06/2014,05/12/2014,,31/10/2015,,Premier ministre,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028903048,
Nicolas Bays,,24/06/2014,24/12/2014,,,mise en place de services publics itinérants,Premier ministre,http://legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030775338,
Alain Vidalies,,01/07/2014,01/01/2015,,,,"ministre du travail, de l'emploi et du dialogue social",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029176004&categorieLien=id,
Jean-Yves Le Bouillonec,,08/07/2014,08/01/2015,,,,"garde des sceaux, ministre de la justice",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029211165&categorieLien=id,
Richard Ferrand,,03/10/2014,03/04/2015,,,,"ministre de l'économie, de l'industrie et du numérique",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029535063,
Guillaume Garot,,15/10/2014,15/04/2015,,,,"ministre de l'écologie, du développement durable et de l'énergie, ministre de l'agriculture, de l'agroalimentaire et de la forêt, porte-parole du Gouvernement",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029597394,
Dominiqu Raimbourg,,10/11/2014,10/05/2015,,,,"garde des sceaux, ministre de la justice",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029731304,
Dominique Orliac,,25/11/2014,25/05/2015,,,,"secrétaire d'Etat chargé des transports, de la mer et de la pêche",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029799554,
Dominique Bussereau,,25/11/2014,25/05/2015,,,,"secrétaire d'Etat chargé des transports, de la mer et de la pêche",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029799569,
Michel Issindou,,25/11/2014,25/05/2015,,,,"ministre des affaires sociales, de la santé et des droits des femmes, ministre du travail, de l'emploi, de la formation professionnelle et du dialogue social",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029799559,
Philippe Duron,,25/11/2014,25/05/2015,,,,"secrétaire d'Etat chargé des transports, de la mer et de la pêche",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029799564,
Frédérique Massat,,28/11/2014,28/05/2015,,,,Premier ministre,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029812535,
Rémi Pauvros,,02/12/2014,02/06/2015,,,,"secrétaire d'Etat chargé des transports, de la mer et de la pêche",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029830706,
Christian Franqueville,,19/12/2014,19/06/2015,,,,"ministre de l'agriculture, de l'agroalimentaire et de la forêt",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000029925978,
Fanny Dombre-Coste,,12/01/2015,12/07/2015,,,Évaluer la mise en oeuvre du droit d'information des salariés en cas de cession d'une entreprise,"ministre de l'économie, de l'industrie et du numérique, secrétaire d'Etat chargée du commerce, de l'artisanat, de la consommation et de l'économie sociale et solidaire",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030084464,
Christine Pirès-Beaune,,16/01/2015,16/07/2015,,,Réforme de la dotation globale de fonctionnement        ,"ministre de la décentralisation et de la fonction publique, secrétaire d'Etat chargé de la réforme territoriale et du secrétaire d'Etat chargé du budget",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030126931,
Christophe Sirugue,,20/01/2015,20/07/2015,,,Mise en oeuvre du compte personnel de prévention de la pénibilité,"ministre des affaires sociales, de la santé et des droits des femmes, ministre du travail, de l'emploi, de la formation professionnelle et du dialogue social",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030073749,
Bernard Gérard,,20/01/2015,20/07/2015,,,les contrôles de Urssaf,"ministre des finances et des comptes publics, ministre des affaires sociales, de la santé et des droits des femmes, secrétaire d'Etat chargé de la réforme de l'Etat et de la simplification",,
Marc Goua,,21/01/2015,21/07/2015,,,,"ministre des finances et des comptes publics, ministre des affaires sociales, de la santé et des droits des femmes, secrétaire d'Etat chargé de la réforme de l'Etat et de la simplification",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030133258,
Sébastien Pietrasanta,,26/01/2015,26/07/2015,,,"Mise en oeuvre d'un moyen de sortie de radicalisation pour lutter contre 
le terrorisme",ministre de l'intérieur,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030290143,
Annie Genevard,,28/01/2015,28/07/2015,,,,Premier ministre,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030158402,
Martine Faure,,04/02/2015,04/08/2015,,,Service public de l'archéologie préventive        ,ministre de la culture et de la communication,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030191523,
Fançois Brotte,,19/02/2015,19/08/2015,17/08/2015,,Sécurité d'approvisionnement en électricité        ,"ministre de l'écologie, du développement durable et de l'énergie, ministre de l'économie, de l'industrie et du numérique",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030258546,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000031047518
Malek Boutih,,26/02/2015,26/08/2015,,,,ministre de l'intérieur,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030290138,
Sandrine Hurel,,27/02/2015,27/08/2015,24/08/2015,,Politique vaccinale        ,"ministre des affaires sociales, de la santé et des droits des femmes",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030295948,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000031082378
Joël Giraud,,16/03/2015,16/09/2015,,,prélèvements d'eau dans le cadre de l'agriculture de montagne,"ministre de l'écologie, du développement durable et de l'énergie",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030361854,
Brigitte Bourguignon,,23/03/2015,23/09/2015,,,évolutions possibles de l’architecture des diplômes," ministre des affaires sociales, de la santé et des droits des femmes, secrétaire d'Etat chargée des personnes handicapées et de la lutte contre l'exclusion",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030391246,
Fabrice Verdier,,08/04/2015,08/10/2015,,,avenir du Régime social des indépendants,"ministre des finances et des comptes publics, ministre des affaires sociales, de la santé et des droits des femmes",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030462501,
Sylviane Bulteau,,08/04/2015,08/10/2015,,,avenir du Régime social des indépendants,"ministre des finances et des comptes publics, ministre des affaires sociales, de la santé et des droits des femmes",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030462496,
Victorin Lurel,,17/05/2015,17/11/2015,,,Mesures pour permettre d'accélérer la marche des outre-mer vers l'égalité réelle,ministre des outre-mer,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030744411,
Marie-Anne Chapdelaine,,30/05/2015,30/11/2015,,,Suicide de jeunes amérindiens de Guyane        ,ministre des outre-mer,http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030660903,
Philippe Biès,,02/07/2015,02/01/2016,,,régime local d'assurance maladie d'Alsace Moselle,"ministre des affaires sociales, de la santé et des droits des femmes, ministre de l'agriculture, de l'agroalimentaire et de la forêt",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030830606,
Denis Jacquat,,02/07/2015,02/01/2016,,,régime local d'assurance maladie d'Alsace Moselle,"ministre des affaires sociales, de la santé et des droits des femmes, ministre de l'agriculture, de l'agroalimentaire et de la forêt",http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000030830611,