"Agence","Code","Département","Nombre de retours à l'emploi","Taux de paiements dans les délais","Taux de satisfaction des demandeurs d'emploi","Taux de satisfaction des entreprises","Nombre de demandeurs d'emploi","Taille moyenne des portefeuilles suivis","Taille moyenne des portefeuilles guidés","Taille moyenne des portefeuilles renforcés"
"PARIS 19ÈME ARMAND CARREL","IDF0033",75,9285,"95 %","59 %","64 %",10340,240,148,64
"PARIS 19ÈME LAUMIÈRE","IDF0032",75,4018,"95 %","69 %","64 %",4701,323,138,65
"PARIS 5 ET 13ÈME DAVIEL","IDF0067",75,10718,"96 %","63 %","64 %",11749,330,125,68
"PARIS 6 ET 14ÈME JEAN MOULIN","IDF0081",75,7645,"92 %","65 %","64 %",7978,310,107,70
"PARIS 7, 8, 9ÈME ST PETERSBOURG","IDF0050",75,6435,"93 %","70 %","64 %",6496,165,139,58
"PARIS BRANCION CADRES","IDF0423",75,1693,"96 %","79 %","64 %",2138,"ND","ND","ND"
"PARIS DIDEROT CADRES","IDF0421",75,3634,"94 %","67 %","64 %",4493,"ND","ND","ND"
"PARIS MAGENTA CADRES","IDF0027",75,1082,"94 %","68 %","64 %",1240,"ND","ND","ND"
"PARIS NEY CADRES","IDF0037",75,2193,"94 %","60 %","64 %",2604,"ND","ND","ND"
"PARIS PAUL LELONG","IDF0072",75,5374,"93 %","66 %","64 %",5340,270,127,78
"PARIS PIAT","IDF0021",75,9283,"91 %","58 %","64 %",9353,225,138,80
"PARIS VITRUVE","IDF0016",75,4413,"92 %","69 %","64 %",4471,241,126,68
"PARTHENAY","PCH0040",79,2218,"92 %","74 %","69 %",2061,310,194,69
"PAU JEAN ZAY","AQU0023",64,5330,"93 %","70 %","68 %",4970,362,147,68
"PAU LYAUTEY","AQU0016",64,2944,"95 %","61 %","68 %",3187,304,134,69
"PAUILLAC","AQU0115",33,4915,"92 %","72 %","65 %",5120,345,157,73
"PE MAMOUDZOU KAWENI","REU0003",976,2793,"ND","ND","ND",9565,283,266,91
"PERIGUEUX CHANGE","AQU0058",24,2768,"94 %","61 %","66 %",2620,236,123,85
"PERIGUEUX LITTRE","AQU0065",24,2813,"95 %","66 %","66 %",3270,223,151,65
"PERONNE-ALBERT","PIC0017",80,3550,"93 %","58 %","67 %",3727,553,324,101
"PERPIGNAN POLYGONE","LAN0004",66,6060,"91 %","62 %","65 %",8324,480,244,82
"PERPIGNAN SAINT ASSISCLE","LAN0016",66,8153,"92 %","63 %","65 %",10719,340,190,81
"PERPIGNAN SANT VICENS","LAN0008",66,8855,"93 %","64 %","65 %",10652,278,189,93
"PERSAN","IDF0119",95,3918,"92 %","67 %","62 %",3710,220,94,74
"PERTUIS","PAC0114",84,2934,"94 %","61 %","66 %",3126,315,215,74
"PESSAC","AQU0105",33,4598,"94 %","64 %","65 %",3838,357,157,73
"PEZENAS","LAN0061",34,2327,"93 %","77 %","67 %",2951,455,149,66
"PIERRELATTE","RHA0196",726,4252,"93 %","56 %","66 %",4606,262,337,59
"PITHIVIERS","CEN0059",45,3557,"93 %","55 %","63 %",3351,508,149,71
"PLAINE ORIENTALE","COR0019","2A2B",1432,"97 %","ND","77 %",1269,268,252,117
"PLAISIR","IDF0371",78,3414,"94 %","60 %","58 %",3060,104,140,66
"PLOERMEL","BRE0021",56,3554,"93 %","59 %","59 %",2789,134,124,75
"POINTE A PITRE BERGEVIN","GUA0017",971,2004,"84 %","62 %","65 %",6599,112,146,61
"POISSY","IDF0378",78,6100,"94 %","62 %","58 %",5986,271,113,71
"POITIERS-GARE","PCH0013",86,4844,"89 %","64 %","67 %",4534,374,162,76
"POITIERS-GRAND LARGE","PCH0015",86,4951,"87 %","66 %","67 %",4131,404,174,63
"PONT A MOUSSON","LOR0036",54,2746,"95 %","69 %","68 %",2798,203,127,65
"PONT DE CLAIX","RHA0027",38,4060,"94 %","65 %","63 %",3375,190,165,59
"PONT L'ABBE","BRE0052",29,3088,"94 %","67 %","64 %",2589,201,135,51
"PONTARLIER","FRC0046",2590,3401,"94 %","71 %","65 %",2735,308,242,85
"PONT-AUDEMER","HNO0064",27,4011,"92 %","66 %","64 %",3740,213,159,79
"PONTAULT-COMBAULT","IDF0347",77,5125,"94 %","64 %","65 %",4641,339,176,63
"PONTCHARRA","RHA0019",38,3082,"95 %","75 %","63 %",2380,456,116,75
"PONTIVY","BRE0019",56,4956,"94 %","60 %","59 %",4103,172,157,81
"PORNIC","PDL0093",44,4904,"83 %","68 %","59 %",3804,233,167,86
"PORT LOUIS","GUA0015",971,911,"87 %","ND","65 %",2737,146,173,73
"PORTET SUR GARONNE","MPY0098",31,3844,"94 %","63 %","64 %",3702,247,132,59
"PORTO VECCHIO","COR0005","2A2B",3797,"96 %","81 %","77 %",4193,337,262,88
"PRADES","LAN0009",66,3075,"94 %","76 %","65 %",3303,234,156,81
"PRIVAS","RHA0199",726,2944,"95 %","71 %","66 %",2774,156,141,61
"PROVINS","IDF0337",77,3636,"93 %","63 %","65 %",3572,239,124,72
"PUTEAUX","IDF0192",92,1938,"95 %","70 %","58 %",1852,164,119,68
"QUIMPER NORD","BRE0045",29,3833,"94 %","55 %","64 %",3384,401,151,62
"QUIMPER SUD","BRE0037",29,4003,"95 %","62 %","64 %",3218,240,129,62
"QUIMPERLE","BRE0051",29,3288,"95 %","58 %","64 %",2702,311,164,68
"RAMBOUILLET","IDF0379",78,3717,"97 %","60 %","58 %",3221,215,119,63
"RAVINE DES CABRIS","REU0024",974,2563,"92 %","63 %","71 %",6100,366,253,74
"REDON","BRE0075",35,4511,"93 %","55 %","62 %",3737,158,110,78
"REIMS BEZANNES","CHA0019",51,3871,"93 %","56 %","71 %",4800,373,180,69
"REIMS JEANNE D ARC","CHA0022",51,3948,"90 %","57 %","71 %",3978,214,154,76
"REIMS LA NEUVILLETTE","CHA0020",51,3730,"89 %","57 %","71 %",3811,291,191,81
"REIMS MONT D ARENE","CHA0030",51,4427,"89 %","61 %","71 %",4617,222,136,83
"REMIREMONT","LOR0011",88,4306,"94 %","68 %","76 %",4108,221,128,77
"RENNES CENTRE","BRE0076",35,4662,"96 %","62 %","62 %",4318,217,117,63
"RENNES EST","BRE0081",35,8748,"92 %","53 %","62 %",6365,230,167,61
"RENNES NORD","BRE0070",35,9843,"91 %","48 %","62 %",8271,260,130,56
"RENNES OUEST","BRE0067",35,7284,"93 %","62 %","62 %",5764,331,125,57
"RENNES SUD","BRE0079",35,7667,"91 %","51 %","62 %",6689,306,175,69
"RETHEL","CHA0047",8,2582,"93 %","61 %","67 %",2622,229,154,74
"REVIN","CHA0048",8,1644,"95 %","ND","67 %",2251,252,141,81
"REZE","PDL0094",44,5664,"89 %","62 %","59 %",4715,254,145,82
"RILLIEUX LA PAPE","RHA0089",69,2554,"94 %","ND","62 %",2395,222,119,70
"RIOM","AUV0025",63,5434,"94 %","67 %","67 %",5040,276,134,59
"RIORGES","RHA0157",42,3383,"92 %","68 %","65 %",2916,243,99,59
"RIVE DE GIER","RHA0165",42,2357,"91 %","ND","65 %",2186,154,131,61
"RIVIERE SALEE","MAR0008",972,2897,"94 %","64 %","69 %",5816,367,154,81
"ROANNE","RHA0160",42,4640,"92 %","59 %","65 %",4749,132,125,48
"ROCHEFORT","PCH0068",17,4726,"93 %","66 %","65 %",4686,414,154,69
"RODEZ","MPY0029",1281,5866,"94 %","73 %","68 %",4868,221,107,72
"ROMAINVILLE","IDF0250",93,3327,"94 %","63 %","69 %",3612,259,177,77
"ROMANS SUR ISERE","RHA0192",726,6593,"89 %","63 %","66 %",6734,186,105,55
"ROMILLY SUR SEINE","CHA0061",10,2942,"94 %","74 %","63 %",3621,378,240,72
"ROMORANTIN-LANTHENAY","CEN0046",41,3778,"92 %","65 %","68 %",3623,256,154,75
"ROSNY-SOUS-BOIS","IDF0262",93,4065,"93 %","53 %","69 %",4514,337,194,71
"ROUBAIX CENTRE","NPC0048",59,3818,"95 %","56 %","67 %",6086,342,221,91
"ROUBAIX LES PRES","NPC0010",59,3399,"95 %","61 %","67 %",5078,280,203,68
"ROUEN CAUCHOISE","HNO0041",76,5112,"93 %","59 %","61 %",3214,281,122,76
"ROUEN DARNETAL","HNO0037",76,5761,"94 %","65 %","61 %",4970,358,175,81
"ROUEN LUCILINE","HNO0247",76,502,"96 %","ND","61 %",4087,292,162,64
"ROUEN MAROMME","HNO0030",76,3483,"94 %","65 %","61 %",3590,370,182,78
"ROUEN QUEVILLY","HNO0040",76,4693,"94 %","63 %","61 %",5015,405,212,70
"ROUEN SAINT SEVER","HNO0027",76,3884,"92 %","61 %","61 %",4703,345,193,74
"ROUEN ST ETIENNE DU ROUVRAY","HNO0038",76,2556,"93 %","ND","61 %",3054,454,308,74
"ROUSSILLON","RHA0040",38,2959,"90 %","70 %","63 %",2608,244,104,42
"ROYAN","PCH0070",17,5646,"97 %","69 %","65 %",5353,408,165,69
"RUEIL-MALMAISON","IDF0193",92,6011,"94 %","63 %","58 %",5849,322,184,72
"SABLE SUR SARTHE","PDL0043",5372,3485,"90 %","68 %","60 %",2311,178,140,57
"SAINT AMAND","NPC0096",59,1891,"97 %","68 %","67 %",2131,257,135,70
"SAINT AMAND MONTROND","CEN0098",18,1691,"95 %","63 %","62 %",2459,496,131,61
"SAINT ANDRE","REU0042",974,4066,"92 %","55 %","71 %",9335,327,301,63
"SAINT BENOIT","REU0043",974,4155,"93 %","66 %","71 %",9528,390,342,93
"SAINT CHAMOND","RHA0164",42,3945,"95 %","69 %","65 %",3552,143,99,73
"SAINT CLAUDE","FRC0020",3970,3007,"96 %","71 %","68 %",2194,334,160,60
"SAINT CYR SUR LOIRE","CEN0038",37,4784,"94 %","56 %","67 %",3925,280,187,68
"SAINT DENIS REUNION","REU0040",974,4589,"89 %","52 %","71 %",9273,273,247,70
"SAINT DIE DES VOSGES","LOR0013",88,4127,"93 %","75 %","76 %",5158,268,105,71
"SAINT DIZIER","CHA0008",52,3530,"94 %","63 %","71 %",4439,325,176,71
"SAINT ETIENNE CLAPIER","RHA0143",42,3314,"92 %","66 %","65 %",3731,122,101,59
"SAINT ETIENNE TERRASSE","RHA0170",42,3641,"89 %","55 %","65 %",3696,218,114,66
"SAINT FLOUR","AUV0051",4315,1690,"89 %","ND","70 %",1282,178,118,66
"SAINT FONS","RHA0069",69,3071,"84 %","ND","62 %",2853,562,121,53
"SAINT FRANCOIS","GUA0026",971,1931,"90 %","65 %","65 %",5938,211,134,50
"SAINT GAUDENS","MPY0119",31,4722,"93 %","56 %","64 %",5185,281,154,81
"SAINT GIRONS","MPY0122",93265,1572,"96 %","70 %","75 %",2170,237,162,67
"SAINT JEAN","MPY0093",31,4674,"93 %","67 %","64 %",4041,163,102,100
"SAINT JEAN D ANGELY","PCH0071",17,2847,"84 %","69 %","65 %",2993,308,167,69
"SAINT JEAN DE LUZ","AQU0021",64,4582,"95 %","74 %","68 %",3831,348,137,58
"SAINT JEAN DE MAURIENNE","RHA0141",73,4532,"93 %","61 %","65 %",2640,120,108,51
"SAINT JOSEPH","REU0025",974,3739,"94 %","61 %","71 %",10362,402,334,68
"SAINT LEU REUNION","REU0018",974,3707,"90 %","53 %","71 %",7451,489,327,66
"SAINT LO","BNO0031",50,5213,"94 %","58 %","64 %",4350,217,205,78
"SAINT LOUIS","ALS0048",68,2977,"95 %","77 %","68 %",3671,253,168,94
"SAINT MALO","BRE0069",35,6748,"90 %","63 %","62 %",5623,193,141,64
"SAINT MARCELLIN","RHA0022",38,2194,"90 %","52 %","63 %",1939,273,183,15
"SAINT MARTIN CONCORDIA I","GUA0070",971,2257,"86 %","64 %","65 %","ND",389,187,92
"SAINT MARTIN D'HERES","RHA0041",38,6122,"94 %","74 %","63 %",5037,375,127,68
"SAINT MARTIN LES BOULOGNE","NPC0147",62,4716,"97 %","68 %","70 %",4903,433,171,69
"SAINT MAXIMIN","PAC0086",83,2903,"95 %","66 %","68 %",2865,365,144,71
"SAINT PAUL LES DAX","AQU0035",40,3969,"94 %","64 %","63 %",2955,398,147,70
"SAINT PAUL REUNION","REU0015",974,3939,"93 %","54 %","71 %",7804,398,345,66
"SAINT PIERRE","MAR0009",972,841,"94 %","ND","69 %",2093,183,312,70
"SAINT PIERRE DES CORPS","CEN0037",37,3578,"96 %","65 %","67 %",3194,227,138,72
"SAINT PIERRE ET MIQUELON","SPM0001",50,"ND","96 %","ND","64 %","ND",64,43,27
"SAINT PIERRE REUNION","REU0023",974,3834,"93 %","56 %","71 %",9473,451,302,66
"SAINT POL SUR TERNOISE","NPC0167",62,2071,"95 %","ND","70 %",2366,327,183,68
"SAINT PRIEST","RHA0091",69,5035,"93 %","61 %","62 %",4828,141,119,52
"SAINT QUENTIN CORDIER","PIC0056",2,4832,"93 %","58 %","67 %",6335,337,246,59
"SAINT QUENTIN PERI","PIC0065",2,2495,"96 %","62 %","67 %",3393,275,136,71
"SAINT RAPHAEL","PAC0081",83,4741,"95 %","77 %","68 %",4868,454,165,70
"SAINT SEBASTIEN","PDL0071",44,5729,"91 %","55 %","59 %",3834,256,98,71
"SAINT VINCENT DE TYROSSE","AQU0048",40,5814,"96 %","67 %","63 %",4388,332,140,72
"SAINT-ASTIER","AQU0061",24,3689,"93 %","73 %","66 %",4138,292,139,74
"SAINT-AVOLD","LOR0096",57,4209,"95 %","72 %","71 %",4044,296,201,87
"SAINT-DENIS","IDF0247",93,7782,"89 %","51 %","69 %",9754,294,199,65
"SAINTE CLOTILDE","REU0044",974,2441,"90 %","51 %","71 %",6052,422,446,122
"SAINTE MARIE REUNION","REU0046",974,3696,"88 %","59 %","71 %",7559,347,250,75
"SAINTE ROSE","GUA0012",971,1850,"91 %","61 %","65 %",5539,407,247,65
"SAINTE-GENEVIÈVE-DES-BOIS","IDF0153",91,3732,"96 %","73 %","62 %",3621,230,101,63
"SAINTE-MARIE","MAR0010",972,1802,"95 %","ND","69 %",4620,332,144,97
"SAINTES SAINT GEORGES","PCH0069",17,5220,"93 %","64 %","65 %",5519,364,165,73
"SAINT-GERMAIN-EN-LAYE","IDF0374",78,4844,"93 %","72 %","58 %",5338,202,124,67
"SAINT-GRATIEN CADRES","IDF0427",95,1159,"95 %","74 %","62 %",1425,"ND","ND","ND"
"SAINT-MAUR-DES-FOSSES","IDF0282",94,2913,"94 %","62 %","62 %",2708,227,127,48
"SAINT-MEDARD-EN-JALLES","AQU0094",33,4844,"93 %","57 %","65 %",4286,284,176,85
"SAINT-OUEN","IDF0260",93,4128,"94 %","62 %","69 %",4912,244,168,60
"SAINT-OUEN-L'AUMÔNE","IDF0111",95,4884,"94 %","64 %","62 %",4677,216,153,67
"SAINT-PIERRE D'OLERON","PCH0079",17,2504,"94 %","69 %","65 %",2292,336,163,69
"SALLANCHES","RHA0117",74,6071,"96 %","76 %","60 %",3368,276,86,75
"SALON DE PROVENCE","PAC0058",13,6882,"96 %","64 %","62 %",6843,285,130,71
"SARCELLES","IDF0108",95,6773,"91 %","65 %","62 %",8188,214,174,74
"SARLAT","AQU0068",24,3277,"94 %","73 %","66 %",3035,153,126,71
"SARREBOURG","LOR0091",57,4347,"93 %","68 %","71 %",3896,266,205,81
"SARREGUEMINES","LOR0092",57,4610,"94 %","61 %","71 %",4991,380,137,66
"SARTROUVILLE","IDF0381",78,7705,"94 %","59 %","58 %",7476,218,123,54
"SAUMUR","PDL0115",49,9191,"92 %","72 %","64 %",6553,350,176,82
"SAVERNE","ALS0024",67,5272,"89 %","67 %","65 %",4651,356,118,66
"SAVIGNY-LE-TEMPLE","IDF0345",77,8740,"95 %","58 %","65 %",7878,161,172,59
"SAVIGNY-SUR-ORGE","IDF0154",91,3987,"94 %","72 %","62 %",3960,110,154,64
"SCHILTIGHEIM","ALS0028",67,7569,"93 %","68 %","65 %",7737,293,137,64
"SCHOELCHER MADIANA","MAR0020",972,2268,"92 %","68 %","69 %",4935,513,189,63
"SECLIN","NPC0054",59,3931,"93 %","63 %","67 %",3822,250,137,47
"SEDAN","CHA0049",8,3172,"94 %","67 %","67 %",4106,250,102,73
"SEGRE","PDL0119",49,3510,"97 %","69 %","64 %",2511,107,103,57
"SELESTAT-SAINTE MARIE AUX MINES","ALS0025",67,6461,"94 %","72 %","65 %",5247,317,146,66
"SENS","BRG0019",89,5708,"93 %","64 %","65 %",6105,257,166,79
"SETE","LAN0074",34,7939,"91 %","65 %","67 %",9308,462,153,78
"SEVRAN","IDF0265",93,3352,"92 %","67 %","69 %",4239,335,149,75
"SEYNOD","RHA0119",74,5604,"93 %","67 %","60 %",3783,319,114,54
"SEZANNE","CHA0026",51,1849,"87 %","59 %","71 %",2006,216,139,69
"SIN LE NOBLE","NPC0110",59,3905,"97 %","72 %","67 %",3932,368,187,72
"SIX FOURS","PAC0087",83,5471,"96 %","64 %","68 %",5610,381,186,78
"SOISSONS","PIC0067",2,6100,"91 %","58 %","67 %",7171,286,207,120
"SOMAIN","NPC0097",59,4361,"96 %","69 %","67 %",5185,307,196,83
"SOUILLAC","MPY0043",4682,2532,"94 %","62 %","67 %",2194,217,152,81
"ST BRIEUC OUEST","BRE0097",22,4859,"92 %","60 %","58 %",4655,174,162,65
"ST BRIEUC SUD","BRE0089",22,4960,"90 %","56 %","58 %",4512,341,165,70
"ST ETIENNE BELLEVUE","RHA0169",42,4021,"92 %","51 %","65 %",4772,290,121,81
"ST ETIENNE CHATEAUCREUX","RHA0166",42,3142,"92 %","63 %","65 %",3407,167,83,52
"ST GENIS POUILLY","RHA0215",1,4604,"87 %","71 %","59 %",5095,531,257,73
"ST GILLES CROIX DE VIE","PDL0015",85,3463,"97 %","62 %","68 %",2670,429,235,75
"ST HERBLAIN","PDL0097",44,4789,"94 %","52 %","59 %",4161,245,184,82
"ST JUNIEN","LIM0013",87,1921,"91 %","58 %","63 %",1911,277,229,80
"ST LAURENT DU MARONI","GUY0012",973,1302,"89 %","ND","72 %",4810,437,291,61
"ST LOUIS BEL AIR","REU0051",974,3543,"96 %","69 %","71 %",8985,409,271,77
"ST NAZAIRE","PDL0087",44,5342,"95 %","55 %","59 %",4510,322,137,85
"ST YRIEIX","LIM0010",87,1925,"86 %","55 %","63 %",2172,188,238,64
"STAINS","IDF0234",93,4847,"91 %","66 %","69 %",5897,402,146,58
"STRASBOURG ESPLANADE","ALS0012",67,4606,"94 %","70 %","65 %",4837,312,143,74
"STRASBOURG HAUTEPIERRE","ALS0031",67,6374,"95 %","67 %","65 %",7001,321,126,51
"STRASBOURG MEINAU","ALS0029",67,7843,"95 %","64 %","65 %",8206,296,128,90
"STRASBOURG PONT MATTHIS","ALS0013",67,1475,"95 %","68 %","65 %",1541,242,136,57
"SUCY-EN-BRIE","IDF0294",94,6707,"92 %","62 %","62 %",7075,262,145,72
"TARARE","RHA0085",69,4601,"90 %","63 %","62 %",3674,261,96,76
"TARBES ARSENAL","MPY0067",93265,4454,"94 %","69 %","75 %",4543,171,119,64
"TARBES PYRENEES","MPY0062",93265,4817,"91 %","64 %","75 %",4660,308,121,80
"TASSIN LA DEMI LUNE","RHA0073",69,6920,"93 %","65 %","62 %",5894,197,168,67
"TAVERNY","IDF0110",95,3695,"93 %","62 %","62 %",3673,312,133,68
"TERRASSON","AQU0067",24,1707,"95 %","59 %","66 %",1829,141,151,63
"THANN","ALS0049",68,3422,"94 %","69 %","68 %",3207,171,154,78
"THIERS","AUV0020",63,4258,"94 %","64 %","67 %",4708,309,124,72
"THIONVILLE BEAUREGARD","LOR0081",57,3607,"91 %","73 %","71 %",3864,138,216,62
"THIONVILLE MANOM","LOR0093",57,3499,"94 %","66 %","71 %",3844,182,239,75
"THONON LES BAINS","RHA0116",74,7675,"91 %","68 %","60 %",6298,562,200,74
"THOUARS","PCH0041",79,2191,"92 %","73 %","69 %",1709,337,172,73
"TIGNIEU JAMEYZIEU","RHA0024",38,3106,"95 %","64 %","63 %",2538,479,142,68
"TLSE BORDEROUGE","MPY0101",31,8382,"88 %","52 %","64 %",8264,238,161,76
"TORCY","IDF0338",77,5194,"95 %","72 %","65 %",5220,211,189,65
"TOUL","LOR0037",54,2662,"94 %","55 %","68 %",2671,241,131,80
"TOULON CARNOT","PAC0089",83,5090,"95 %","65 %","68 %",5843,335,146,67
"TOULON LA RODE","PAC0096",83,4948,"94 %","65 %","68 %",5845,321,134,75
"TOULOUSE ARENES","MPY0100",31,2493,"95 %","65 %","64 %",2391,301,102,78
"TOULOUSE BELLEFONTAINE","MPY0103",31,3409,"93 %","59 %","64 %",3768,278,131,61
"TOULOUSE JOLIMONT","MPY0106",31,6954,"93 %","61 %","64 %",6994,140,113,69
"TOULOUSE LA CEPIERE","MPY0078",31,3026,"96 %","55 %","64 %",4122,252,147,79
"TOULOUSE LA PLAINE","MPY0107",31,4201,"94 %","57 %","64 %",4188,191,124,69
"TOULOUSE OCCITANE","MPY0105",31,3007,"93 %","70 %","64 %",3280,116,98,66
"TOULOUSE PURPAN","MPY0102",31,3009,"95 %","71 %","64 %",2785,181,121,82
"TOULOUSE SAINT-MICHEL","MPY0074",31,5292,"94 %","68 %","64 %",5867,160,145,64
"TOURCOING CENTRE","NPC0055",59,4866,"93 %","60 %","67 %",6534,360,185,71
"TOURCOING GAND","NPC0025",59,3164,"95 %","ND","67 %",3948,395,187,84
"TOURNON SUR RHONE","RHA0204",726,5204,"93 %","64 %","66 %",5154,452,271,67
"TOURS DEUX LIONS","CEN0026",37,5857,"94 %","64 %","67 %",6656,300,120,81
"TOURS RONSARD","CEN0027",37,4126,"95 %","57 %","67 %",3680,295,147,67
"TRAPPES","IDF0380",78,5147,"94 %","57 %","58 %",4931,146,137,85
"TREMBLAY-EN-FRANCE","IDF0245",93,4470,"94 %","56 %","69 %",5097,400,134,129
"TREVOUX","RHA0214",1,3780,"94 %","57 %","59 %",2691,278,121,69
"TRIGNAC","PDL0096",44,6433,"93 %","63 %","59 %",4088,199,139,71
"TROYES COPAINVILLE","CHA0059",10,3708,"92 %","65 %","63 %",4331,272,95,70
"TROYES LANGEVIN","CHA0058",10,5192,"95 %","56 %","63 %",6222,307,115,72
"TROYES ROMAIN ROLLAND","CHA0064",10,3945,"91 %","57 %","63 %",4699,361,118,69
"TULLE","LIM0021",2319,3009,"94 %","65 %","68 %",3048,226,172,57
"USSEL","LIM0026",2319,1359,"94 %","ND","68 %",1206,181,140,87
"VALENCE BRIFFAUT","RHA0183",726,5144,"91 %","55 %","66 %",5372,312,252,66
"VALENCE VICTOR HUGO","RHA0186",726,4685,"92 %","57 %","66 %",4799,148,123,74
"VALENCIENNES TERTIALES","NPC0098",59,5862,"97 %","55 %","67 %",7589,270,116,79
"VANDOEUVRE LES NANCY","LOR0043",54,4264,"92 %","63 %","68 %",4085,267,162,96
"VANNES EST","BRE0020",56,7024,"94 %","63 %","59 %",5533,238,208,73
"VANNES OUEST","BRE0015",56,6185,"94 %","68 %","59 %",5839,345,170,53
"VAULX EN VELIN","RHA0092",69,3770,"90 %","58 %","62 %",4468,270,83,54
"VAUVERT","LAN0021",3048,5376,"93 %","64 %","66 %",5682,388,147,86
"VENDOME","CEN0045",41,3662,"93 %","61 %","68 %",3065,207,135,76
"VENISSIEUX","RHA0093",69,4791,"84 %","56 %","62 %",6004,291,158,95
"VERDUN","LOR0059",55,3877,"91 %","72 %","81 %",4296,357,183,47
"VERNEUIL SUR AVRE","HNO0058",27,2175,"91 %","55 %","64 %",2309,263,316,128
"VERNON","HNO0061",27,5697,"88 %","57 %","64 %",5442,179,196,85
"VERNOUILLET","CEN0077",28,2933,"94 %","56 %","60 %",2981,367,130,75
"VERSAILLES","IDF0368",78,8228,"96 %","66 %","58 %",7659,333,121,72
"VERVINS GUISE","PIC0054",2,1885,"96 %","ND","67 %",2618,253,102,99
"VESOUL","FRC0015",3970,3855,"93 %","68 %","68 %",3785,381,168,85
"VICHY","AUV0067",3,3308,"95 %","62 %","64 %",3792,255,130,72
"VIENNE","RHA0035",38,4474,"92 %","62 %","63 %",4043,146,137,65
"VIERZON","CEN0097",18,2332,"94 %","61 %","62 %",3174,367,225,71
"VILLE LA GRAND","RHA0101",74,4369,"93 %","70 %","60 %",4569,231,165,58
"VILLEFONTAINE","RHA0031",38,5499,"91 %","65 %","63 %",4551,154,134,63
"VILLEFRANCHE DE LAURAGAIS","MPY0083",31,2649,"94 %","56 %","64 %",2466,215,155,68
"VILLEFRANCHE DE ROUERGUE","MPY0030",1281,1283,"94 %","ND","68 %",1358,146,145,74
"VILLEFRANCHE SUR SAONE","RHA0083",69,5898,"88 %","63 %","62 %",5358,487,96,54
"VILLEJUIF","IDF0283",94,4455,"94 %","59 %","62 %",5057,254,132,42
"VILLENAVE D ORNON","AQU0092",33,5233,"94 %","64 %","65 %",4560,265,134,74
"VILLENEUVE D'ASCQ","NPC0036",59,6420,"96 %","66 %","67 %",7768,448,295,75
"VILLENEUVE LES AVIGNON","LAN0029",3048,2351,"93 %","76 %","66 %",2115,294,135,97
"VILLENEUVE SUR LOT","AQU0042",47,4810,"96 %","64 %","69 %",5105,305,154,67
"VILLENEUVE-SAINT-GEORGES","IDF0293",94,3273,"94 %","62 %","62 %",3631,414,140,71
"VILLEURBANNE PASCAL","RHA0067",69,5141,"88 %","56 %","62 %",5093,289,121,62
"VILLEURBANNE PERRALLIERE","RHA0080",69,5605,"90 %","54 %","62 %",5559,373,140,66
"VINCENNES","IDF0284",94,3055,"93 %","63 %","62 %",3063,240,187,87
"VIRE","BNO0056",14,3088,"94 %","62 %","67 %",2696,154,147,58
"VIRY-CHÂTILLON","IDF0134",91,5664,"95 %","57 %","62 %",5944,259,210,54
"VITRE","BRE0073",35,4401,"96 %","63 %","62 %",2728,124,128,55
"VITROLLES","PAC0049",13,4081,"93 %","66 %","62 %",4437,299,137,82
"VITRY LE FRANCOIS","CHA0033",51,2453,"93 %","71 %","71 %",2457,211,145,80
"VITRY-SUR-SEINE","IDF0285",94,5441,"92 %","57 %","62 %",6708,240,255,59
"VOIRON","RHA0039",38,5608,"93 %","57 %","63 %",4890,162,186,78
"WATTRELOS","NPC0034",59,3120,"96 %","52 %","67 %",3568,139,198,75
"WISSEMBOURG","ALS0027",67,2717,"92 %","76 %","65 %",2687,343,160,83
"YVETOT","HNO0029",76,2836,"96 %","76 %","61 %",2547,180,129,68
